,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
1499,1499,1499,1247584255217041408,1247579939206909953,1586282240000,2020-04-07 23:27:20,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584255217041408,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '825566197714403328', 'username': 'HFWOdisha'}]",,,,,,1
1549,1549,1549,1247582480330190854,1247582480330190854,1586281816000,2020-04-07 23:20:16,530,,"14 month child stabbed to death due to #coronavirus in jamnagar of gujarat. 

#coronagujarat #India #IndiaFightsCorona #StayHomeIndia #TablighiJamatVirus","['#coronavirus', '#coronagujarat', '#india', '#indiafightscorona', '#stayhomeindia', '#tablighijamatvirus']",[],981753363288084481,981753363288084481,Saurabhmoon8,Official Saurabh Mun,2,23,https://twitter.com/Saurabhmoon8/status/1247582480330190854,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '981753363288084481', 'username': 'Saurabhmoon8'}]",,,,,,-1
1562,1562,1562,1247581959355691008,1247581959355691008,1586281692000,2020-04-07 23:18:12,530,,"This  Heart touching video came on my WhatsApp, I liked it.
I thought I should share, that's why I am sharing.
You should also watch it.ð  https://www.instagram.com/tv/B-r-TbZAwlN/?igshid=fa6v44ur5uppÂ â¦
#StayHome
#IndiaFightsCorona
#lockdown
@narendramodi @sambitswaraj @chitraaum @RubikaLiyaquat @ShobhnaYadava @ANI","['#stayhome', '#indiafightscorona', '#lockdown']",[],615047175,615047175,hkp2612,Hemant Kumar Pathak,2,23,https://twitter.com/hkp2612/status/1247581959355691008,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '615047175', 'username': 'hkp2612'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1368737382', 'username': 'sambitswaraj'}, {'user_id': '2957682932', 'username': 'chitraaum'}, {'user_id': '1062742964', 'username': 'RubikaLiyaquat'}, {'user_id': '787218277659316226', 'username': 'ShobhnaYadava'}, {'user_id': '355989081', 'username': 'ANI'}]",,,,,,-1
1757,1757,1757,1247949925830156296,1247949050898309120,1586369422000,2020-04-08 23:40:22,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247949925830156296,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2174369227', 'username': 'DrUditaTyagi'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '152982674', 'username': 'mirzabikaneri'}]",,,,,,1
1776,1776,1776,1247948806693351425,1247937636825628672,1586369155000,2020-04-08 23:35:55,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona  pic.twitter.com/QKkaWEtAYh ð","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948806693351425,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '951362244', 'username': 'BSEIndia'}]",,,,,,1
1777,1777,1777,1247948707787493377,1247932433053257729,1586369132000,2020-04-08 23:35:32,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona pic.twitter.com/QKkaWEtAYh","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948707787493377,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2955928831', 'username': 'drmonika_langeh'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1785,1785,1785,1247948401913683968,1247948401913683968,1586369059000,2020-04-08 23:34:19,530,Defence Colony Play Ground,"Only the EVENT INDUSTRY could have embraced the #GlobalPandemic & #lockdown like @eemaindia did. We are #positive & #resilient AF !!! #eema4india @pmoindia #EEMA4India #IndiaFightsCorona #EEMAStayFit #FitIndiaMovement #EEMAFutureReady #EEMAStayAtHomeConcert
#eema4india @pmoindia pic.twitter.com/KO1G3CHf8F â at Defence Colony Play Ground","['#globalpandemic', '#lockdown', '#positive', '#resilient', '#eema4india', '#eema4india', '#indiafightscorona', '#eemastayfit', '#fitindiamovement', '#eemafutureready', '#eemastayathomeconcert', '#eema4india']",[],25641106,25641106,pradutt,Oum Pradutt,3,23,https://twitter.com/pradutt/status/1247948401913683968,False,4,0,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '25641106', 'username': 'pradutt'}, {'user_id': '46851873', 'username': 'eemaindia'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,,-1
1885,1885,1885,1248314224159461381,1248314224159461381,1586456278000,2020-04-09 23:47:58,530,,Time for Togetherness. #stayhome #stayinside #staytogether #staysafe #time #together #togetherathome #stayhealthy #enjoylife #enjoytogether #enjoylife #fighttogether #fightwithcorona #indiafightscorona #lockdownâ¦  https://www.instagram.com/p/B-xRcbhlDCZ/?igshid=12eesy9fuqy7zÂ â¦,"['#stayhome', '#stayinside', '#staytogether', '#staysafe', '#time', '#together', '#togetherathome', '#stayhealthy', '#enjoylife', '#enjoytogether', '#enjoylife', '#fighttogether', '#fightwithcorona', '#indiafightscorona', '#lockdown']",[],52943368,52943368,amarjeswani,T.A TIMES WATCHES,4,23,https://twitter.com/amarjeswani/status/1248314224159461381,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '52943368', 'username': 'amarjeswani'}]",,,,,,-1
1897,1897,1897,1248313645508911104,1248313645508911104,1586456140000,2020-04-09 23:45:40,530,,"@BillGates ðð
Thank you so much Sir... For helping our #Bihar in this pandemic situation. We pray for your good health, wealth and long live. 
#COVIDã¼19 #IndiaFightsCorona
@IPRD_Bihar @mangalpandeybjp
@sanjayjavin @Radhamohanji
#BillGates #PMModi https://twitter.com/BiharHealthDept/status/1248309556062482432Â â¦","['#bihar', '#covidã¼19', '#indiafightscorona', '#billgates', '#pmmodi']",[],517645944,517645944,princekvats,ð®ð³ Prince Vats [à¤ªà¥à¤°à¤¿à¤à¤¸ à¤µà¤¤à¥à¤¸],4,23,https://twitter.com/princekvats/status/1248313645508911104,False,0,0,0,https://twitter.com/BiharHealthDept/status/1248309556062482432,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '517645944', 'username': 'princekvats'}, {'user_id': '50393960', 'username': 'BillGates'}, {'user_id': '874241422265769984', 'username': 'IPRD_Bihar'}, {'user_id': '1403858670', 'username': 'mangalpandeybjp'}, {'user_id': '101021297', 'username': 'sanjayjavin'}, {'user_id': '1047802763491520512', 'username': 'Radhamohanji'}]",,,,,,1
1968,1968,1968,1248310511319441409,1248310511319441409,1586455393000,2020-04-09 23:33:13,530,Gorakhnath Mandir,"#In_a_war_we_draw !!!! 
Real heroes are fighting with COVID 19. 
This painting is just a tribute to frontline warriors !! @narendramodi @PMOIndia
@ICMRDELHI @ICMR_RMRCGKP @DoctorRajnikant @myogiadityanath @ProfBhargava @anjanaomkashyap
@RajatSharmaLive
#IndiaFightsCoronavirus pic.twitter.com/GakoZ24FXz â at Gorakhnath Mandir","['#in_a_war_we_draw', '#indiafightscoronavirus']",[],2611357619,2611357619,chitranshneha,Neha Srivastava,4,23,https://twitter.com/chitranshneha/status/1248310511319441409,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2611357619', 'username': 'chitranshneha'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2695241174', 'username': 'ICMRDELHI'}, {'user_id': '1168059203451158530', 'username': 'ICMR_RMRCGKP'}, {'user_id': '123467432', 'username': 'DoctorRajnikant'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '1062576906430701568', 'username': 'ProfBhargava'}, {'user_id': '101215084', 'username': 'anjanaomkashyap'}, {'user_id': '122658025', 'username': 'RajatSharmaLive'}]",,,,,,-1
1970,1970,1970,1248310445905047552,1248309981864022016,1586455377000,2020-04-09 23:32:57,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),4,23,https://twitter.com/anshunandanpra4/status/1248310445905047552,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '797826206921990144', 'username': 'PrayagrajWale'}, {'user_id': '1120251443938643969', 'username': 'Suchit44'}, {'user_id': '523318427', 'username': 'AlokTiwari9335'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1989,1989,1989,1248309844878061571,1248309844878061571,1586455234000,2020-04-09 23:30:34,530,Nathadwara,I request Modi g  to find out some job options for people sitting home if they can do some work and earn money while getting free food from Government #COVID #COVID2019india #IndiaFightsCorona #PMCaresFunds #PMModi #NarendraModi #MHA #AmitShah #TotalLockdown â at Nathadwara,"['#covid', '#covid2019india', '#indiafightscorona', '#pmcaresfunds', '#pmmodi', '#narendramodi', '#mha', '#amitshah', '#totallockdown']",[],1021016524767858688,1021016524767858688,SanadhyaAlok,Alok Sanadhya Advocateð®ð³,4,23,https://twitter.com/SanadhyaAlok/status/1248309844878061571,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1021016524767858688', 'username': 'SanadhyaAlok'}]",,,,,,1
2029,2029,2029,1248308157689950208,1248308157689950208,1586454831000,2020-04-09 23:23:51,530,,"Apart from Personal Contribution from Directors, We at Vikramaditya Realty Pvt. Ltd. have made our Small humble contribution to Prime Minister Shri. Narendra Modi âs PM CARES fund to fight the #Coronavirus
#PMCaresFund #IndiaFightsCorona #Covid19 pic.twitter.com/YwDBaiNN6t","['#coronavirus', '#pmcaresfund', '#indiafightscorona', '#covid19']",[],1125629068441841664,1125629068441841664,VikramAdityaRPL,Vikramaditya Realty Pvt. Ltd.,4,23,https://twitter.com/VikramAdityaRPL/status/1248308157689950208,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1125629068441841664', 'username': 'VikramAdityaRPL'}]",,,,,,1
2066,2066,2066,1248306661581893638,1248306661581893638,1586454475000,2020-04-09 23:17:55,530,,"Keep smiling for the better times are just around the corner. 
à¤¯à¤¹ à¤µà¤à¤¼à¥à¤¤ à¤­à¥ à¤à¥à¤à¤¼à¤° à¤à¤¾à¤à¤à¤¾, à¤à¤² à¤«à¤¿à¤° à¤¸à¥à¤¬à¤¹ à¤¹à¥à¤à¥à¥¤ 
#corona #stayhome #quarantine #indiafightscorona @ Rohini, Delhi  https://www.instagram.com/p/B-xOAbAn4X6vaKw6mhQ9u9GQ-kkdd0HYNSkBwQ0/?igshid=u7plj6cc73vuÂ â¦","['#corona', '#stayhome', '#quarantine', '#indiafightscorona']",[],65917729,65917729,chefnk,Nadeem Khan,4,23,https://twitter.com/chefnk/status/1248306661581893638,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '65917729', 'username': 'chefnk'}]",,,,,,-1
2114,2114,2114,1248679260933378048,1248679260933378048,1586543309000,2020-04-10 23:58:29,530,,"#Punjab extends lockdown period till 1st of May
#LockdownExtended
#IndiaFightsCorona
#COVIDã¼19 http://newsonair.com/News?title=Punjab-extends-lockdown-period-till-1st-of-May&id=385247Â â¦","['#punjab', '#lockdownextended', '#indiafightscorona', '#covidã¼19']",[],954710848311738369,954710848311738369,vishalsingh_IND,Vishal Singh,5,23,https://twitter.com/vishalsingh_IND/status/1248679260933378048,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}]",,,,,,-1
2255,2255,2255,1248673072720130049,1248673072720130049,1586541834000,2020-04-10 23:33:54,530,,"Please give them love nd care & in return they'll give you unconditional love â¤ï¸
#FeedTheNeedy #feeddogs #feedthepoor #IndiaFightsCorona #GoCoronaGo #Corona #coronavirus #COVID19 @narendramodi @ArvindKejriwal @drharshvardhan @akshaykumar @GautamGambhir @smritiirani @DishPatani pic.twitter.com/QZyxdhLqDo","['#feedtheneedy', '#feeddogs', '#feedthepoor', '#indiafightscorona', '#gocoronago', '#corona', '#coronavirus', '#covid19']",[],804340837,804340837,ShobhikDutta,Shobhik Dutta,5,23,https://twitter.com/ShobhikDutta/status/1248673072720130049,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '804340837', 'username': 'ShobhikDutta'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}, {'user_id': '77732185', 'username': 'drharshvardhan'}, {'user_id': '31348594', 'username': 'akshaykumar'}, {'user_id': '99448420', 'username': 'GautamGambhir'}, {'user_id': '130104041', 'username': 'smritiirani'}, {'user_id': '507662284', 'username': 'DishPatani'}]",,,,,,1
2341,2341,2341,1249041474399776770,1249041474399776770,1586629668000,2020-04-11 23:57:48,530,,"#StayHome
#IndiaFightsCorona
The Modi Govt has taken steps to ensure timely information dissemination on COVID-19 throughout the country and is ensuring last mile outreach through communication in regional languages.
via NaMo App
#à¤à¤¯_à¤¶à¥à¤°à¥à¤°à¤¾à¤®","['#stayhome', '#indiafightscorona', '#à¤à¤¯_à¤¶à¥à¤°à¥à¤°à¤¾à¤®']",[],4068076459,4068076459,Rajkuma02796215,Rajkumar,6,23,https://twitter.com/Rajkuma02796215/status/1249041474399776770,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4068076459', 'username': 'Rajkuma02796215'}]",,,,,,-1
2345,2345,2345,1249041345747898369,1249041345747898369,1586629637000,2020-04-11 23:57:17,530,,"#StayHome
#IndiaFightsCorona
In view of the ensuing festivals in the month of April 2020, the Modi Govt has directed all States/UTs to ensure strict compliance of lockdown measures to fight COVIDâ19 and not allow any social/religious gathering/procession.
via NaMo App","['#stayhome', '#indiafightscorona']",[],4068076459,4068076459,Rajkuma02796215,Rajkumar,6,23,https://twitter.com/Rajkuma02796215/status/1249041345747898369,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4068076459', 'username': 'Rajkuma02796215'}]",,,,,,-1
2454,2454,2454,1249037429467734017,1249037429467734017,1586628703000,2020-04-11 23:41:43,530,,"It's alarming. Be #safe at your #home #madhyapradesh has reached 532 cases, 62 today only and #rajasthan has reached 700 cases, 139 today only. 
#stayhome #savelives
#Covid_19 #bihar
#indiafightscorona @ Jehanabad,â¦  https://www.instagram.com/p/B-2aUlkDQsl/?igshid=qgdqt77spwxaÂ â¦","['#safe', '#home', '#madhyapradesh', '#rajasthan', '#stayhome', '#savelives', '#covid_19', '#bihar', '#indiafightscorona']",[],517645944,517645944,princekvats,ð®ð³ Prince Vats [à¤ªà¥à¤°à¤¿à¤à¤¸ à¤µà¤¤à¥à¤¸],6,23,https://twitter.com/princekvats/status/1249037429467734017,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '517645944', 'username': 'princekvats'}]",,,,,,1
2479,2479,2479,1249036168177451008,1249036168177451008,1586628403000,2020-04-11 23:36:43,530,,"#Bihar: Number of positive cases of #Coronavirus has gone up to 64 with reporting of four more cases today.

#IndiaFightsCorona","['#bihar', '#coronavirus', '#indiafightscorona']",[],954710848311738369,954710848311738369,vishalsingh_IND,Vishal Singh,6,23,https://twitter.com/vishalsingh_IND/status/1249036168177451008,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}]",,,,,,1
2494,2494,2494,1249035256352477185,1249035256352477185,1586628185000,2020-04-11 23:33:05,530,,Cooperation between Police & Animals during Lockdown #IndiaFightsCorona pic.twitter.com/pRmDgwuh7S,['#indiafightscorona'],[],15069976,15069976,philipbkk,Prem Mohanty,6,23,https://twitter.com/philipbkk/status/1249035256352477185,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '15069976', 'username': 'philipbkk'}]",,,,,,1
2498,2498,2498,1249035107391827971,1249035107391827971,1586628150000,2020-04-11 23:32:30,530,,"World's first game to help you learn more about COVID-19 and enjoy at the same time. Download now from 
 http://Combatcorona.thenextgeneration.asiaÂ 
@PMOIndia @HRDMinistry @DrRPNishank #IndiaFightsCorona #COVID__19 #CombatCorona #GharBaithoIndia #game pic.twitter.com/VrnWah5Jma","['#indiafightscorona', '#covid__19', '#combatcorona', '#gharbaithoindia', '#game']",[],1240381427880841217,1240381427880841217,thenextgenasia,The Next Generation,6,23,https://twitter.com/thenextgenasia/status/1249035107391827971,False,5,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1240381427880841217', 'username': 'thenextgenasia'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2574232910', 'username': 'HRDMinistry'}, {'user_id': '2617066206', 'username': 'DrRPNishank'}]",,,,,,1
2522,2522,2522,1249034227137445888,1249034227137445888,1586627940000,2020-04-11 23:29:00,530,,"These 2 pics tell a lot. See and contrast the flights in the Indian and US airspace. This reflects our priorities and I'm glad that we are giving priority to human lives.
@PMOIndia @narendramodi
#IndiaFightsCorona #Lockdownextention #COVID__19 #Covid_19india pic.twitter.com/yjsk60y4LP","['#indiafightscorona', '#lockdownextention', '#covid__19', '#covid_19india']",[],725639080738959360,725639080738959360,MalikAltamush,altamush malik,6,23,https://twitter.com/MalikAltamush/status/1249034227137445888,False,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '725639080738959360', 'username': 'MalikAltamush'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
2554,2554,2554,1249033089042403328,1249033089042403328,1586627668000,2020-04-11 23:24:28,530,,"Johny Lever gives Warning to #corona â ï¸ Hum #hindustani ð®ð³ .
.
.
#Corona #COVID__19 #indiafightscorona #COVID19KE #GharBaithoIndia #GoCoronaGo #coronaupdatesindia #Covid_19india #ShehnaazMagicEverywhere
#SidSatOffNahiTha #WorldLovesModi pic.twitter.com/kfD9FcGpDO","['#corona', '#hindustani', '#corona', '#covid__19', '#indiafightscorona', '#covid19ke', '#gharbaithoindia', '#gocoronago', '#coronaupdatesindia', '#covid_19india', '#shehnaazmagiceverywhere', '#sidsatoffnahitha', '#worldlovesmodi']",[],1228324421577793536,1228324421577793536,TheAshokMeghwal,Ashok Meghwal,6,23,https://twitter.com/TheAshokMeghwal/status/1249033089042403328,False,10,1,5,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1228324421577793536', 'username': 'TheAshokMeghwal'}]",,,,,,-1
2730,2730,2730,1249397127320494080,1249397127320494080,1586714462000,2020-04-12 23:31:02,530,Sector 46,Some home games to keep the family united and energised amid Covid crisis.#unitedfamily #Strong #Covid_19 #FightCovid19 #IndiaFightsCoronavirus #FamilyKarma #21daysLockdownIndia pic.twitter.com/ZfsLJnwq3A â at Sector 46,"['#unitedfamily', '#strong', '#covid_19', '#fightcovid19', '#indiafightscoronavirus', '#familykarma', '#21dayslockdownindia']",[],1249023610414489602,1249023610414489602,karanGogia3,karan Gogia,7,23,https://twitter.com/karanGogia3/status/1249397127320494080,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1249023610414489602', 'username': 'karanGogia3'}]",,,,,,-1
2805,2805,2805,1249393226781356032,1249393226781356032,1586713532000,2020-04-12 23:15:32,530,,"If We Do Those Type's Of Work Then We Can Surely Avoid #coronavirus
#COVID19 #COVID__19 #IndiaFightsCoronavirus #pandemic  pic.twitter.com/YVZWPSUT2Y","['#coronavirus', '#covid19', '#covid__19', '#indiafightscoronavirus', '#pandemic']",[],1235493894453780482,1235493894453780482,Deb22dn,Debojit Nath(Dev) ð,7,23,https://twitter.com/Deb22dn/status/1249393226781356032,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1235493894453780482', 'username': 'Deb22dn'}]",,,,,,-1
2858,2858,2858,1249390869477654533,1249390869477654533,1586712970000,2020-04-12 23:06:10,530,,When we were kids we thought that 2020 would be the year of flying car but sad it's the year of ð car ð¢ rona #IndiaFightsCoronavirus #Day15ofLockdown #StayHome #covidindia #coronavirusinindia #StaySafe #pandemic #ChineseVirus #COVID2019india #flyingcars #Cars #SocialDistanacing,"['#indiafightscoronavirus', '#day15oflockdown', '#stayhome', '#covidindia', '#coronavirusinindia', '#staysafe', '#pandemic', '#chinesevirus', '#covid2019india', '#flyingcars', '#cars', '#socialdistanacing']",[],386052912,386052912,prakharsaini29,Prakhar Saini,7,23,https://twitter.com/prakharsaini29/status/1249390869477654533,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '386052912', 'username': 'prakharsaini29'}]",,,,,,-1
2878,2878,2878,1249390161617510401,1249390161617510401,1586712801000,2020-04-12 23:03:21,530,,"#coronavirus #StaySafeStayHelpful
#IndiaFightsCoronavirus
@OfficeofUT @PuneCityPolice 

Wear a mask IF you have to step out. pic.twitter.com/3310Q78T6f","['#coronavirus', '#staysafestayhelpful', '#indiafightscoronavirus']",[],58007895,58007895,ShRuttiK,Shrutik Dange,7,23,https://twitter.com/ShRuttiK/status/1249390161617510401,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '58007895', 'username': 'ShRuttiK'}, {'user_id': '1144169755672113155', 'username': 'OfficeofUT'}, {'user_id': '4707327216', 'username': 'PuneCityPolice'}]",,,,,,0
2911,2911,2911,1249388787496411136,1249388787496411136,1586712474000,2020-04-12 22:57:54,530,,"Guys relax, by 30th Aprilâ2020 #COVIDã¼19 will say bye-bye to India and go from here, look at this beautiful animated conversation between Mr. PM Shri 
@narendramodi & #Corona ð¦ 
Made by @IndiaToday & @aajtak
#IndiaFightsCorona 
@worriorofindia @SortedEagle @JigarBDesaiBjp RT pic.twitter.com/sNEYes9YqM","['#covidã¼19', '#corona', '#indiafightscorona']",[],2578351430,2578351430,CtBaroda,JAY MERCHANT,7,22,https://twitter.com/CtBaroda/status/1249388787496411136,False,8,0,8,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2578351430', 'username': 'CtBaroda'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '19897138', 'username': 'IndiaToday'}, {'user_id': '42606652', 'username': 'aajtak'}, {'user_id': '141901567', 'username': 'SortedEagle'}, {'user_id': '4767683592', 'username': 'JigarBDesaiBjp'}]",,,,,,-1
