,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
244,244,244,1.26244e+18,1.26244e+18,1589820000000.0,18-05-2020 23:07,530,,Peek Freans Sooper Launches Public Service Message Encouraging the Masses to Practice Caution against Covid-19 reads more  http://pakistanipost.com/en/peek-freans-sooper-launches-public-service-message-encouraging-the-masses-to-practice-caution-against-covid-19/Â â¦ #Pakistan #COVID19 @RoboCatBiscuit pic.twitter.com/ciQ0ph8A6g,"['#pakistan', '#covid19']",[],8.86244e+17,8.86244e+17,PakistaniPost47,Daily PAKISTANI POST,1,23,https://twitter.com/PakistaniPost47/status/1262437075024035842,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '886243931725418497', 'username': 'PakistaniPost47'}, {'user_id': '3274752506', 'username': 'RoboCatBiscuit'}]",,,,,peek   frean   sooper   launch   public   servic   messag   encourag   mass   practic   caution   covid   read   pakistan   covid  ,-1
1138,1138,1138,1.26316e+18,1.26316e+18,1590000000000.0,20-05-2020 23:12,530,,"Some famous quotes:  https://youtu.be/0LMLgW-lCaQÂ 
#tiktokexposed #CycloneAmphanUpdate #Amphan #Covid_19 #Bangalore #Pakistan #earthquake #jalango #ë¬ë¸ì_ë°ë§ë³_1ì_ì¶íí´ #520à¸£à¸±à¸à¹à¸à¸£à¹à¸à¸§à¸´à¸à¸à¸° #sailormoonredraw #à¸­à¸à¹à¸à¸·à¸­à¸à¸«à¸±à¸à¹à¸à¹à¸à¸­à¸à¸à¸µà¹à¹à¸¡à¹à¸«à¸±à¸à¹à¸¥à¹à¸§ #thankateacherday pic.twitter.com/Qt10Zv0pOy","['#tiktokexposed', '#cycloneamphanupdate', '#amphan', '#covid_19', '#bangalore', '#pakistan', '#earthquake', '#jalango', '#ë¬ë¸ì_ë°ë§ë³_1ì_ì¶íí´', '#520à¸£à¸±à¸à¹à¸à¸£à¹à¸à¸§à¸´à¸à¸à¸°', '#sailormoonredraw', '#à¸­à¸à¹à¸à¸·à¸­à¸à¸«à¸±à¸à¹à¸à¹à¸à¸­à¸à¸à¸µà¹à¹à¸¡à¹à¸«à¸±à¸à¹à¸¥à¹à¸§', '#thankateacherday']",[],1.06407e+18,1.06407e+18,Darpankalita3,gameio,3,23,https://twitter.com/Darpankalita3/status/1263163207276994561,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1064070580415033344', 'username': 'Darpankalita3'}]",,,,,famou   quot   tiktokexpos   cycloneamphanupd   amphan   covid   bangalor   pakistan   earthquak   jalango   sailormoonredraw   thankateacherday  ,0
1391,1391,1391,1.26315e+18,1.26315e+18,1589990000000.0,20-05-2020 22:06,530,,"While the world was busy fighting #coronavirus, Pakistan quietly removed around 1,800 terrorists from its watch-list.
#Pakistan is on the grey list of the Financial Action Task Force @FATFNews, the global terror financing watchdog, and is facing it's wrath where (1/n)","['#coronavirus', '#pakistan']",[],4892367910.0,4892367910.0,idraksha,Draksha Sharma,3,22,https://twitter.com/idraksha/status/1263146495844311040,False,4,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4892367910', 'username': 'idraksha'}, {'user_id': '475630454', 'username': 'FATFNews'}]",,,,,world   busi   fight   coronaviru   pakistan   quietli   remov   around   terrorist   watch   list   pakistan   grey   list   financi   action   task   forc   global   terror   financ   watchdog   face   wrath   n  ,-1
1862,1862,1862,1.26351e+18,1.26351e+18,1590080000000.0,21-05-2020 22:21,530,,"Finally pakistan accept it and why not they now know who is the prime minister of india 
@ARYNEWSOFFICIAL @Arzookazmi30
@MonaAlamm 
@kirannazsamaa 
#PakistanArmy #BalochistanIsNotPakistan #Covid_19  pic.twitter.com/8w4h5DYBvW","['#pakistanarmy', '#balochistanisnotpakistan', '#covid_19']",[],1.24391e+18,1.24391e+18,SushmaS23427185,Respect Corona Warriors,4,22,https://twitter.com/SushmaS23427185/status/1263512704834306048,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1243911490945466368', 'username': 'SushmaS23427185'}, {'user_id': '1430793200', 'username': 'ARYNEWSOFFICIAL'}, {'user_id': '1084388130940166144', 'username': 'Arzookazmi30'}, {'user_id': '784022571167649796', 'username': 'MonaAlamm'}]",,,,,final   pakistan   accept   know   prime   minist   india   pakistanarmi   balochistanisnotpakistan   covid  ,0
2316,2316,2316,1.26389e+18,1.26389e+18,1590170000000.0,22-05-2020 23:11,530,,"âï¸ð©ï¸
Hope, Indian Pilots have checked to start their airplain once every week during Lockdown.
#PakistanPlainCrash
ð«ð¬",['#pakistanplaincrash'],[],486845505.0,486845505.0,anijaisal,Aniruddh Jaisalmeria,5,23,https://twitter.com/anijaisal/status/1263887843287617536,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '486845505', 'username': 'anijaisal'}]",,,,,hope   indian   pilot   check   start   airplain   everi   week   lockdown   pakistanplaincrash  ,1
2599,2599,2599,1.26387e+18,1.2638e+18,1590160000000.0,22-05-2020 21:49,530,,"Still your channel #ARYDigital run tonight the usual game show after this #planecrash tragedy.which ran throughout ramzan & #coronavirus deaths without SOPs.
#Pakistanimedia has no sense they just wana earn. Such a shame
@fahadmustafa26
#PIA_Plane_Crashed #PIAPlaneCrash #Karachi","['#arydigital', '#planecrash', '#coronavirus', '#pakistanimedia', '#pia_plane_crashed', '#piaplanecrash', '#karachi']",[],976259340.0,976259340.0,Qamar_110,QA,5,21,https://twitter.com/Qamar_110/status/1263867183442079745,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '976259340', 'username': 'Qamar_110'}, {'user_id': '456640876', 'username': 'Salman_ARY'}, {'user_id': '363735079', 'username': 'fahadmustafa26'}]",,,,,still   channel   arydigit   run   tonight   usual   game   show   planecrash   tragedi   ran   throughout   ramzan   coronaviru   death   without   sop   pakistanimedia   sens   wana   earn   shame   pia   plane   crash   piaplanecrash   karachi  ,0
2749,2749,2749,1.26386e+18,1.26386e+18,1590160000000.0,22-05-2020 21:17,530,,Incompetence should be blamed instead of Fate or any superstition. #planecrash #Pakistan #PIAPlaneCrash #karachiPlaneCrash #lockdown #Covid_19 #IncompetenceKills,"['#planecrash', '#pakistan', '#piaplanecrash', '#karachiplanecrash', '#lockdown', '#covid_19', '#incompetencekills']",[],9.97701e+17,9.97701e+17,AliLangah14,LanGah Safdar,5,21,https://twitter.com/AliLangah14/status/1263858953001275393,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '997700619124314113', 'username': 'AliLangah14'}]",,,,,incompet   blame   instead   fate   superstit   planecrash   pakistan   piaplanecrash   karachiplanecrash   lockdown   covid   incompetencekil  ,-1
3173,3173,3173,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:15,530,,"NOT FUNNY #Pakistan! @fawadchaudhry ur government shud give ONE of you the responsibility & ask the other to go quiet? Why messing with millions over #Eid! #Allah ka wasta. #ramadan se seekhain, nahi to #Corona se. Qaum ke baray bachon ki tarah lartay achi misaal nahi
#EidUlFitr pic.twitter.com/GerHN8hrwU","['#pakistan', '#eid', '#allah', '#ramadan', '#corona', '#eidulfitr']",[],50571962.0,50571962.0,jaliawala,Umair Jaliawala,6,22,https://twitter.com/jaliawala/status/1264236066904694787,False,4,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '50571962', 'username': 'jaliawala'}, {'user_id': '113286385', 'username': 'fawadchaudhry'}]",,,,,funni   pakistan   ur   govern   shud   give   one   respons   ask   go   quiet   mess   million   eid   allah   ka   wasta   ramadan   se   seekhain   nahi   corona   se   qaum   ke   baray   bachon   ki   tarah   lartay   achi   misaal   nahi   eidulfitr  ,-1
3451,3451,3451,1.26462e+18,1.26462e+18,1590340000000.0,24-05-2020 23:43,530,,"Pakistan Celebrates Eid ul Fitr Under Shadow Of Tragic Plane Crash, Covid-19 Pandemic reads more;  http://pakistanipost.com/en/pakistan-celebrates-eid-ul-fitr-under-shadow-of-tragic-plane-crash-covid-19-pandemic/Â â¦ #Pakistan #COVID19 #PIAPlaneCrash #planecrashkarachi #EidMubarak #Ø¹ÙØ¯_ÙØ¨Ø§Ø±Ù #EidUlFitr pic.twitter.com/dgeFkccWjh","['#pakistan', '#covid19', '#piaplanecrash', '#planecrashkarachi', '#eidmubarak', '#Ø¹ÙØ¯_ÙØ¨Ø§Ø±Ù', '#eidulfitr']",[],8.86244e+17,8.86244e+17,PakistaniPost47,Daily PAKISTANI POST,7,23,https://twitter.com/PakistaniPost47/status/1264620640788774914,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '886243931725418497', 'username': 'PakistaniPost47'}]",,,,,pakistan   celebr   eid   ul   fitr   shadow   tragic   plane   crash   covid   pandem   read   pakistan   covid   piaplanecrash   planecrashkarachi   eidmubarak   eidulfitr  ,-1
4433,4433,4433,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:24,530,,"We need to realise that they sacrifice so much for our safety and our country that they forget their own desires
â¤ðâ¤
As the monstrous pandemic disease strikes the world, there are many unsung heroes who are performing their endless hours of duty just to keep us safe
#Pakistan pic.twitter.com/48RMOew4oL",['#pakistan'],[],3722615845.0,3722615845.0,Mirza_Aqeel786,Mirza Aqeel Mughal,1,22,https://twitter.com/Mirza_Aqeel786/status/1264963015792877573,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3722615845', 'username': 'Mirza_Aqeel786'}]",,,,,need   realis   sacrific   much   safeti   countri   forget   desir   monstrou   pandem   diseas   strike   world   mani   unsung   hero   perform   endless   hour   duti   keep   u   safe   pakistan  ,1
4997,4997,4997,1.26533e+18,1.26533e+18,1590510000000.0,26-05-2020 22:52,530,,"V r in a state of #Proxy_War with all 3 neighbours. #China {Invaders} #Pakistan {Identity Crisis} & #Nepal {Over Confident}. Dis is wen v r fighting 2 internal Pandemics, 1 is Bio weapon #COVID__19 & otr being d originals  #Congress {Back Stabbers}
Bt weâll overcome all of them. https://twitter.com/WIONews/status/1265323057989578752Â â¦","['#proxy_war', '#china', '#pakistan', '#nepal', '#covid__19', '#congress']",[],521106824.0,521106824.0,Chatraraj_S,Chatraraj,2,22,https://twitter.com/Chatraraj_S/status/1265332435308478466,False,1,0,1,https://twitter.com/WIONews/status/1265323057989578752,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '521106824', 'username': 'Chatraraj_S'}]",,,,,v   r   state   proxi   war   neighbour   china   invad   pakistan   ident   crisi   nepal   confid   di   wen   v   r   fight   intern   pandem   bio   weapon   covid   otr   origin   congress   back   stabber   bt   overcom  ,-1
5624,5624,5624,1.2657e+18,1.2657e+18,1590600000000.0,27-05-2020 22:55,530,,"Big mistake 
#US to provide USD 6 million to #Pakistan to fight #coronavirus
 https://www.wionews.com/south-asia/covid-19-us-to-provide-usd-6-million-to-pakistan-to-fight-coronavirus-300847Â â¦","['#us', '#pakistan', '#coronavirus']",[],145895942.0,145895942.0,VU3UJM,Avishkar Zagday M. D. (HOM.),3,22,https://twitter.com/VU3UJM/status/1265695719999991809,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '145895942', 'username': 'VU3UJM'}]",,,,,big   mistak   u   provid   usd   million   pakistan   fight   coronaviru  ,-1
6630,6630,6630,1.26603e+18,1.26603e+18,1590680000000.0,28-05-2020 21:17,530,,"#Jacobabad #Sindh is on 8th highest #Shikarpur is on 10th highest  number .... district with corona virus in #Pakistan

What arrangements made by Sidnh government for our people of jacobabad  & shikarpur?? 

@AzraPechuho @MuradAliShahPPP pls share. pic.twitter.com/9t5PCstqvN","['#jacobabad', '#sindh', '#shikarpur', '#pakistan']",[],455983288.0,455983288.0,imran_sidra,â¢ S I D R A â¢,4,21,https://twitter.com/imran_sidra/status/1266033434247471106,False,8,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '455983288', 'username': 'imran_sidra'}, {'user_id': '1186947650412859392', 'username': 'AzraPechuho'}, {'user_id': '952945221930831872', 'username': 'MuradAliShahPPP'}]",,,,,jacobabad   sindh   th   highest   shikarpur   th   highest   number   district   corona   viru   pakistan   arrang   made   sidnh   govern   peopl   jacobabad   shikarpur   pl   share  ,-1
6893,6893,6893,1.26643e+18,1.26643e+18,1590770000000.0,29-05-2020 23:20,530,,"Corona is spreading fast 
Hospitals are out of space 
Vents aren't available 
There's no cure 
Lockdown is over 
Our national airline just crashed 
Eid sucked 
Businesses are failing 

AB GHABRA LEN BC? #Pakistan",['#pakistan'],[],16448979.0,16448979.0,faisalkapadia,FK ðµð° will persevere!,5,23,https://twitter.com/faisalkapadia/status/1266426825045086210,False,21,2,8,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '16448979', 'username': 'faisalkapadia'}]",,,,,corona   spread   fast   hospit   space   vent   avail   cure   lockdown   nation   airlin   crash   eid   suck   busi   fail   ab   ghabra   len   bc   pakistan  ,-1
7189,7189,7189,1.26641e+18,1.26641e+18,1590770000000.0,29-05-2020 22:06,530,"Karachi | Ú©Ø±Ø§ÚÛ , Pakistan","#earthquakeindelhi #earthquakes
#lockdownextension #fridaymorning
#Covid_19 #LivesMatter #Pakistan #BlackLivesMatter #lockdownextension bas ajao ð®ð³
Now! Just ALLAH ð (GOD) stop this things are all possible!!! ðððµð°
ALLAH ðmercy and Grace to everyone else in the world ðâ¤ðµð° pic.twitter.com/Okp29cRV4S â at Karachi | Ú©Ø±Ø§ÚÛ , Pakistan","['#earthquakeindelhi', '#earthquakes', '#lockdownextension', '#fridaymorning', '#covid_19', '#livesmatter', '#pakistan', '#blacklivesmatter', '#lockdownextension']",[],1.12359e+18,1.12359e+18,Fatimazahidfar2,FatimaFarooqui ðµð°ð¹ð·,5,22,https://twitter.com/Fatimazahidfar2/status/1266407957224460290,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1123588264013783040', 'username': 'Fatimazahidfar2'}]",,,,,earthquakeindelhi   earthquak   lockdownextens   fridaymorn   covid   livesmatt   pakistan   blacklivesmatt   lockdownextens   ba   ajao   allah   god   stop   thing   possibl   allah   merci   grace   everyon   els   world   karachi   pakistan  ,1
7420,7420,7420,1.2668e+18,1.2668e+18,1590860000000.0,30-05-2020 23:53,530,,"This video explains why we need to be more cautions and follow the Corona SOPs. The total deaths and the pace is increasing at an alarming rate. The whole world news to understand how helpless we are and the only solution is socialdistance
#Pakistan
#COVID19Pakistan
#coronavirus  pic.twitter.com/olweEDMRkh","['#pakistan', '#covid19pakistan', '#coronavirus']",[],1654831898.0,1654831898.0,abeerberkat,Abeer Berkat,6,23,https://twitter.com/abeerberkat/status/1266797515896164353,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1654831898', 'username': 'abeerberkat'}]",,,,,video   explain   need   caution   follow   corona   sop   total   death   pace   increas   alarm   rate   whole   world   news   understand   helpless   solut   socialdist   pakistan   covidpakistan   coronaviru  ,-1
7564,7564,7564,1.26679e+18,1.26679e+18,1590860000000.0,30-05-2020 23:10,530,,"#Karachi is the #epicenter for #Covid. Karachites please take precautions:

Total cases in #Pakistan. 66,359
Total Cases in Karachi: 20, 827
Percentage of cases in Karachi: 31.3%

Total deaths in Pakistan: 1,394
Total deaths in Karachi: 353
Percentage of deaths in Karachi: 25.3%","['#karachi', '#epicenter', '#covid', '#pakistan']",[],104502080.0,104502080.0,Kali_Ghata,Qaiser,6,23,https://twitter.com/Kali_Ghata/status/1266786585841823746,False,2,3,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '104502080', 'username': 'Kali_Ghata'}]",,,,,karachi   epicent   covid   karachit   pleas   take   precaut   total   case   pakistan   total   case   karachi   percentag   case   karachi   total   death   pakistan   total   death   karachi   percentag   death   karachi  ,-1
7615,7615,7615,1.26678e+18,1.26678e+18,1590860000000.0,30-05-2020 22:54,530,,"Sir, I always look at corona pendamic statistics.#pakistan averages 9000+ testing per day and about 25-28% of them are covid +, a matter of great concern.  110000+(approx) testing per day in India, 6% positive case.#India produce free testing and treatment.","['#pakistan', '#india']",[],892515096.0,892515096.0,Ashisraha1962,Ashis raha,6,22,https://twitter.com/Ashisraha1962/status/1266782490569539584,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '892515096', 'username': 'Ashisraha1962'}, {'user_id': '6528432', 'username': 'arifaajakia'}, {'user_id': '14159148', 'username': 'UN'}, {'user_id': '14499829', 'username': 'WHO'}, {'user_id': '77445267', 'username': 'usconsulatekhi'}]",,,,,sir   alway   look   corona   pendam   statist   pakistan   averag   test   per   day   covid   matter   great   concern   approx   test   per   day   india   posit   case   india   produc   free   test   treatment  ,-1
7735,7735,7735,1.26678e+18,1.26678e+18,1590860000000.0,30-05-2020 22:29,530,,"Mob attacked Karachi civil hospital. They believe that Corona is just a hoax created by the government! This nation needs to fight jahalat before a pandemic!
#CivilHospital
#karachicrash
#coronavirus
#Pakistan pic.twitter.com/qbXrFnvbfY","['#civilhospital', '#karachicrash', '#coronavirus', '#pakistan']",[],1654831898.0,1654831898.0,abeerberkat,Abeer Berkat,6,22,https://twitter.com/abeerberkat/status/1266776261378088966,False,0,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1654831898', 'username': 'abeerberkat'}]",,,,,mob   attack   karachi   civil   hospit   believ   corona   hoax   creat   govern   nation   need   fight   jahalat   pandem   civilhospit   karachicrash   coronaviru   pakistan  ,-1
7836,7836,7836,1.26677e+18,1.26677e+18,1590860000000.0,30-05-2020 22:06,530,,"""If ALLAH is with You, it Doesnât Matter Who is Against You"" 
@MaizaHameed @hinaparvezbutt @Monajaved9 @salma_butt8 #lockdown #PakistanArmy #PriceToPay #justiceforjibran #6YearsIndiaInTears #HazaraTown #300DaysOfKashmirSiege #unlock #coronavirus @MaryamNSharif @ShireenMazari1 pic.twitter.com/nYvIwa6BLZ","['#lockdown', '#pakistanarmy', '#pricetopay', '#justiceforjibran', '#6yearsindiaintears', '#hazaratown', '#300daysofkashmirsiege', '#unlock', '#coronavirus']",[],2309794129.0,2309794129.0,wajahatbutt80,wajahat,6,22,https://twitter.com/wajahatbutt80/status/1266770492591128578,False,0,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2309794129', 'username': 'wajahatbutt80'}, {'user_id': '290673966', 'username': 'MaizaHameed'}, {'user_id': '1473339486', 'username': 'hinaparvezbutt'}, {'user_id': '1093112086849376257', 'username': 'Monajaved9'}, {'user_id': '4866317931', 'username': 'salma_butt8'}, {'user_id': '453507741', 'username': 'MaryamNSharif'}, {'user_id': '481156800', 'username': 'ShireenMazari1'}]",,,,,allah   matter   lockdown   pakistanarmi   pricetopay   justiceforjibran   yearsindiaintear   hazaratown   daysofkashmirsieg   unlock   coronaviru  ,-1
7921,7921,7921,1.26677e+18,1.26677e+18,1590860000000.0,30-05-2020 21:50,530,,"âI really welcome the G20âs initiativeâ

-PM Imran Khan had been among the first global leaders to call for debt relief for developing nations after the coronavirus pandemic hit Pakistanâand long before the country had imposed any lockdown.

#PakistanFightsCorona pic.twitter.com/XL0bvQa2iM",['#pakistanfightscorona'],[],623936942.0,623936942.0,PTIPeshawar,PTI Peshawar,6,21,https://twitter.com/PTIPeshawar/status/1266766369833529346,False,1,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '623936942', 'username': 'PTIPeshawar'}]",,,,,realli   welcom   g   initi   pm   imran   khan   among   first   global   leader   call   debt   relief   develop   nation   coronaviru   pandem   hit   pakistan   long   countri   impos   lockdown   pakistanfightscorona  ,-1
