,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
98,98,98,1244692905555419137,1244692905555419137,1585592888000,2020-03-30 23:58:08,530,,"Corona virus update, it's very dangerous for world.ðð®ð³
#CoronaUpdate #Coronavirustruth #coronavirus #IndiaFightsCoronavirus #CoronaLockdown #WorkFromHomeLife #StayAwareStaySafe #StaySafe #StayHomeStaySafe #StayHomeSaveLives #StayHomeIndia #StaySafeStayHome #GujaratFightsCovid19 pic.twitter.com/4nzDRuXvL7","['#coronaupdate', '#coronavirustruth', '#coronavirus', '#indiafightscoronavirus', '#coronalockdown', '#workfromhomelife', '#stayawarestaysafe', '#staysafe', '#stayhomestaysafe', '#stayhomesavelives', '#stayhomeindia', '#staysafestayhome', '#gujaratfightscovid19']",[],233188283,233188283,YogeshRavaliya,Yogesh Ravaliya,1,23,https://twitter.com/YogeshRavaliya/status/1244692905555419137,False,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '233188283', 'username': 'YogeshRavaliya'}]",,,,,,-1
374,374,374,1245777381542879234,1245777381542879234,1585851447000,2020-04-02 23:47:27,530,,"This is not correct. They are fighting with most dangerous virus #COVID19 to cure us. Without any cooperation they can't help us.
#COVID19Pandemic #Covid_19india #COVID2019india #coronavirusindia #CoronaAlert #StayHomeStaySafe #StaySafe #stayhomechallenge https://twitter.com/ashokepandit/status/1245737763531563010Â â¦","['#covid19', '#covid19pandemic', '#covid_19india', '#covid2019india', '#coronavirusindia', '#coronaalert', '#stayhomestaysafe', '#staysafe', '#stayhomechallenge']",[],605655372,605655372,udayparnapalli,Udaykumar Parnapalli,4,23,https://twitter.com/udayparnapalli/status/1245777381542879234,False,0,0,0,https://twitter.com/ashokepandit/status/1245737763531563010,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '605655372', 'username': 'udayparnapalli'}]",,,,,,-1
541,541,541,1246141321653309441,1246141321653309441,1585938217000,2020-04-03 23:53:37,530,,"Cheers..ð
#Quarantine
#StayHomeStaySafe
@CandyCrushSaga pic.twitter.com/FZh8Qv8ODw","['#quarantine', '#stayhomestaysafe']",[],2701693982,2701693982,SARO120593,Sara Vana,5,23,https://twitter.com/SARO120593/status/1246141321653309441,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2701693982', 'username': 'SARO120593'}, {'user_id': '592700022', 'username': 'CandyCrushSaga'}]",,,,,,-1
681,681,681,1246136254523031557,1246136254523031557,1585937009000,2020-04-03 23:33:29,530,Park Infinia,What are we doing at home ? #StayHomeStaySafe #mindmap #Lockdown21 #coronavirus  pic.twitter.com/vvxRZ8nqS0 â at Park Infinia,"['#stayhomestaysafe', '#mindmap', '#lockdown21', '#coronavirus']",[],934434345875591168,934434345875591168,SomeshBartakke,Somesh Bartakke,5,23,https://twitter.com/SomeshBartakke/status/1246136254523031557,False,4,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '934434345875591168', 'username': 'SomeshBartakke'}]",,,,,,1
847,847,847,1246503391179583488,1246503391179583488,1586024542000,2020-04-04 23:52:22,530,,"#LaxmanRekha #Ramayan #Ram #Sita #Laxman #Ravan
The ancient day Lockdown in Indian historyð¹ Laxman Rekha.Sita crossed her lines and got captured by Ravan.A message to modern generation to not cross lines of their homes.#IndiaFightsCorona #GoCorona #StayHomeStaySafe
Jai Hindð®ð³ð pic.twitter.com/fhiAa6EpF5","['#laxmanrekha', '#ramayan', '#ram', '#sita', '#laxman', '#ravan', '#indiafightscorona', '#gocorona', '#stayhomestaysafe']",[],2749694713,2749694713,Anamika20jun,Anamika Dasð®ð³,6,23,https://twitter.com/Anamika20jun/status/1246503391179583488,False,3,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2749694713', 'username': 'Anamika20jun'}]",,,,,,1
861,861,861,1246502892107784193,1246502892107784193,1586024423000,2020-04-04 23:50:23,530,,@BJP4India please follow the health protocols @UchinnaV @JPNadda @blsanthosh @BJP4Andhra #Covid_19india #IndiaFightsCorona #StayHomeStaySafe #MaintainTheDistance https://twitter.com/airindiain/status/1246501372540751872Â â¦,"['#covid_19india', '#indiafightscorona', '#stayhomestaysafe', '#maintainthedistance']",[],2489121006,2489121006,uchinnababu,U Chinnababu,6,23,https://twitter.com/uchinnababu/status/1246502892107784193,False,0,0,0,https://twitter.com/airindiain/status/1246501372540751872,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2489121006', 'username': 'uchinnababu'}, {'user_id': '207809313', 'username': 'BJP4India'}, {'user_id': '2990611686', 'username': 'JPNadda'}, {'user_id': '1065563383', 'username': 'blsanthosh'}, {'user_id': '3308534123', 'username': 'BJP4Andhra'}]",,,,,,-1
880,880,880,1246502068614868992,1246502068614868992,1586024226000,2020-04-04 23:47:06,530,,The more religiously you adhere the #lockdown and #stayhome more early the wine shops will open .. if you don't adhere it will get delayed .. choice is yours ðð @chintskap ji pls appeal  #COVID19outbreak #CoronaUpdatesInIndia #StayHomeStaySafe #StayHome #GharBaitheBaithe,"['#lockdown', '#stayhome', '#covid19outbreak', '#coronaupdatesinindia', '#stayhomestaysafe', '#stayhome', '#gharbaithebaithe']",[],276905674,276905674,kaushikitsme,K@USHIK,6,23,https://twitter.com/kaushikitsme/status/1246502068614868992,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '276905674', 'username': 'kaushikitsme'}, {'user_id': '105710210', 'username': 'chintskap'}]",,,,,,-1
894,894,894,1246501614690672640,1246501614690672640,1586024118000,2020-04-04 23:45:18,530,,"This is called social distance, kuchh toh sikh lo karam jalon #lockdown #COVID19Pandemic #StayHomeStaySafe #COVID2019 #TabligiJamaat #TablighiJammat pic.twitter.com/vZVNgQbrwG","['#lockdown', '#covid19pandemic', '#stayhomestaysafe', '#covid2019', '#tabligijamaat', '#tablighijammat']",[],744397733016965121,744397733016965121,mohanty_manasi,Manasi mohanty,6,23,https://twitter.com/mohanty_manasi/status/1246501614690672640,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '744397733016965121', 'username': 'mohanty_manasi'}]",,,,,,-1
1114,1114,1114,1247229886055342081,1247229886055342081,1586197751000,2020-04-06 23:59:11,530,,"The first COVID-19 case is being confirmed in Tripura. It's an appeal to people of Tripura please remain inside your homes & other's who are on important tasks please take all precautions. Finally everyone take care of yourselves and ur family. 
#StayHomeStaySafe",['#stayhomestaysafe'],[],1015822124676612096,1015822124676612096,ArnikaSahaINC,Arnika Saha à¦à¦°à§à¦£à¦¿à¦à¦¾ à¦¸à¦¾à¦¹à¦¾,1,23,https://twitter.com/ArnikaSahaINC/status/1247229886055342081,False,11,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1015822124676612096', 'username': 'ArnikaSahaINC'}]",,,,,,1
1216,1216,1216,1247225584138301448,1247225584138301448,1586196726000,2020-04-06 23:42:06,530,,"Latest update on COVID-19 cases in Punjab.
#coronavirus #StayHomeStaySafe #Corvid_19 #COVID #CoronavirusOutbreak #coronavirusupdate pic.twitter.com/ElcrwjEEbl","['#coronavirus', '#stayhomestaysafe', '#corvid_19', '#covid', '#coronavirusoutbreak', '#coronavirusupdate']",[],2798455832,2798455832,JazzyMaken,"Mujahid Zafar, PMS",1,23,https://twitter.com/JazzyMaken/status/1247225584138301448,False,10,2,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2798455832', 'username': 'JazzyMaken'}]",,,,,,-1
1230,1230,1230,1247225134265651200,1247225134265651200,1586196618000,2020-04-06 23:40:18,530,,"Best Concept. A perfect #MondayMotivation @SrBachchan
@meSonalee You going great. Good to see you in this campaign. Let's fight together against #Covid_19 #StayHomeStaySafe #MondayMood
#FightAgainstCoronavirus @SonyTV ðð»ðð» https://twitter.com/SrBachchan/status/1247214960800751623Â â¦","['#mondaymotivation', '#covid_19', '#stayhomestaysafe', '#mondaymood', '#fightagainstcoronavirus']",[],3904967892,3904967892,vinayrofficial,Vinay Raulð¸,1,23,https://twitter.com/vinayrofficial/status/1247225134265651200,False,0,0,0,https://twitter.com/SrBachchan/status/1247214960800751623,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3904967892', 'username': 'vinayrofficial'}, {'user_id': '145125358', 'username': 'SrBachchan'}, {'user_id': '626484363', 'username': 'meSonalee'}, {'user_id': '145592277', 'username': 'SonyTV'}]",,,,,,1
1231,1231,1231,1247225126900228096,1247225126900228096,1586196617000,2020-04-06 23:40:17,530,Patancheru,"I am telling you, Shab-e-Barat could be next immediate target - to blame Muslims for CoronaVirus spread. So Please be sensible and stay home. @asadowaisi #StayHomeStaySafe â at Patancheru",['#stayhomestaysafe'],[],240582770,240582770,engg_msu,Sameeuddin Mohammed,1,23,https://twitter.com/engg_msu/status/1247225126900228096,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '240582770', 'username': 'engg_msu'}, {'user_id': '336611577', 'username': 'asadowaisi'}]",,,,,,-1
1279,1279,1279,1247222783647629312,1247222783647629312,1586196058000,2020-04-06 23:30:58,530,,"This has to be one of the best short film made till date.. Awareness, use of technology and fun 
Well done @SonyTV
@rajinikanth @KChiruTweets @SrBachchan @Mohanlal ðð
#Covid_19
#StayHomeStaySafe https://twitter.com/SonyTV/status/1247187306764619779Â â¦","['#covid_19', '#stayhomestaysafe']",[],136404386,136404386,maddyslovey,RaaVaN,1,23,https://twitter.com/maddyslovey/status/1247222783647629312,False,0,0,0,https://twitter.com/SonyTV/status/1247187306764619779,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '136404386', 'username': 'maddyslovey'}, {'user_id': '145592277', 'username': 'SonyTV'}, {'user_id': '1176135546', 'username': 'rajinikanth'}, {'user_id': '1241296875459768320', 'username': 'KChiruTweets'}, {'user_id': '145125358', 'username': 'SrBachchan'}, {'user_id': '148248527', 'username': 'Mohanlal'}]",,,,,,0
1285,1285,1285,1247222507771432960,1247222507771432960,1586195992000,2020-04-06 23:29:52,530,,Thank you H.E. @MashalAtif ARG special envoy & ambassador to Pakistan for your efforts facilitating the crossing of stranded Afghans across Durand line to Afghanistan. #COVID #Covid_19 #StayHomeStaySafe #Torkham,"['#covid', '#covid_19', '#stayhomestaysafe', '#torkham']",[],1155048113830289408,1155048113830289408,idinahkhan,Deena Khan Naseri,1,23,https://twitter.com/idinahkhan/status/1247222507771432960,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1155048113830289408', 'username': 'idinahkhan'}, {'user_id': '851908894540664833', 'username': 'MashalAtif'}]",,,,,,1
1358,1358,1358,1247590026348654592,1247590026348654592,1586283616000,2020-04-07 23:50:16,530,,"Just a girl with a Dreamð§
#dream #girl #indiafightscorona
#lockdown #stayathome
#stayhomestaysafe #mumbai
#india #hairstyle #beauty #instadream
#coronastopkarona pic.twitter.com/ibf5H6XbS1","['#dream', '#girl', '#indiafightscorona', '#lockdown', '#stayathome', '#stayhomestaysafe', '#mumbai', '#india', '#hairstyle', '#beauty', '#instadream', '#coronastopkarona']",[],1107903784154550272,1107903784154550272,LajjuMehta,#cutiepie,2,23,https://twitter.com/LajjuMehta/status/1247590026348654592,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1107903784154550272', 'username': 'LajjuMehta'}]",,,,,,1
1399,1399,1399,1247588625534963712,1247499668310773760,1586283282000,2020-04-07 23:44:42,530,,"Great communicative & miraculous film.
#StayHomeStaySafe amidst #Covid_19menace","['#stayhomestaysafe', '#covid_19menace']",[],1240815353103409153,1240815353103409153,HUSHARMA1,HIMANSHU SHARMA,2,23,https://twitter.com/HUSHARMA1/status/1247588625534963712,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1240815353103409153', 'username': 'HUSHARMA1'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,-1
1412,1412,1412,1247588225989799938,1247588225989799938,1586283186000,2020-04-07 23:43:06,530,,"Kindly make spelling corrections in the header written in Meetei Mayek @manipur_cmo honourable CM @NBirenSingh . It should be written as ê¯ê¯ê¯¤ê¯ê¯¨ê¯ ê¯âê¯£ê¯ê¯¤ê¯-ê¯±ê¯¹ ê¯ê¯ê¯âê¯£ê¯ê¯âê¯¦ê¯ê¯ 

Let's fight together this pandemic. Together we will prevail. #StayHomeStaySafe pic.twitter.com/23sKHvJY3P",['#stayhomestaysafe'],[],275519652,275519652,chingthou,ê¯ê¯§ê¯ê¯¥ ê¯ê¯¤ê¯¡ê¯ê¯§ ê¯ê¯ê¯¥ê¯¡,2,23,https://twitter.com/chingthou/status/1247588225989799938,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '275519652', 'username': 'chingthou'}, {'user_id': '1132906108475940864', 'username': 'manipur_cmo'}, {'user_id': '841609973687762944', 'username': 'NBirenSingh'}]",,,,,,0
1423,1423,1423,1247587762393378818,1247587762393378818,1586283076000,2020-04-07 23:41:16,530,,"Team #SAVETY stands with #FrontLineHeroes, who stand up for Us

Savety Instant Smart Water Tap will ensure corona doesn't spread in #hospitals. Hoping our Heroes #staysafe & #keepsaving lives.

#startup #covid_19 #indiafightscorona #stayhomestaysafe #WorldHealthDay #lockdown  pic.twitter.com/ft9rrUsEDk","['#savety', '#frontlineheroes', '#hospitals', '#staysafe', '#keepsaving', '#startup', '#covid_19', '#indiafightscorona', '#stayhomestaysafe', '#worldhealthday', '#lockdown']",[],859048442160697344,859048442160697344,NutWare_in,NutWare,2,23,https://twitter.com/NutWare_in/status/1247587762393378818,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '859048442160697344', 'username': 'NutWare_in'}]",,,,,,-1
1554,1554,1554,1247582323173781504,1247582323173781504,1586281779000,2020-04-07 23:19:39,530,,. @dmgbnagar has clarified that no new case has been found in sector 8. âIn sec 8 contact tracing and surveillance teams have traced the 'possible contacts' of JJ cluster where covid positive patients were found few days backâ. #COVID19outbreak #StayHomeStaySafe #21daylockdown,"['#covid19outbreak', '#stayhomestaysafe', '#21daylockdown']",[],2386800769,2386800769,FaiHaider,Faizan Haidar ET,2,23,https://twitter.com/FaiHaider/status/1247582323173781504,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2386800769', 'username': 'FaiHaider'}, {'user_id': '874516907256197120', 'username': 'dmgbnagar'}]",,,,,,1
1772,1772,1772,1247949130820976647,1247949130820976647,1586369233000,2020-04-08 23:37:13,530,,"Walk from home..
#StayHomeStaySafe
@DHA_Dubai @WHO @WHO_Europe @PMOIndia @gulf_news @khaleejtimes @narendramodi @PIB_India #COVID19 #Corona  pic.twitter.com/A76rKWVxow","['#stayhomestaysafe', '#covid19', '#corona']",[],391552746,391552746,sppagolu,S A T Y A,3,23,https://twitter.com/sppagolu/status/1247949130820976647,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '391552746', 'username': 'sppagolu'}, {'user_id': '303808116', 'username': 'DHA_Dubai'}, {'user_id': '14499829', 'username': 'WHO'}, {'user_id': '125403342', 'username': 'WHO_Europe'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '20578408', 'username': 'gulf_news'}, {'user_id': '18860860', 'username': 'khaleejtimes'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '231033118', 'username': 'PIB_India'}]",,,,,,-1
1836,1836,1836,1248316159637635072,1248316159637635072,1586456739000,2020-04-09 23:55:39,530,,How to survive a day in lockdown ? Cheers !!!  #OpenDoorChallenge #StayHomeStaySafe #Covid_19india pic.twitter.com/MUwWIl0sDo,"['#opendoorchallenge', '#stayhomestaysafe', '#covid_19india']",[],142077089,142077089,bhais_ki_poonch,Bhais_ki_Poonch ð,4,23,https://twitter.com/bhais_ki_poonch/status/1248316159637635072,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '142077089', 'username': 'bhais_ki_poonch'}]",,,,,,-1
1847,1847,1847,1248315808033329152,1248315808033329152,1586456655000,2020-04-09 23:54:15,530,,"#JantaCurfewMarch22 
# Lockdown 21
#Day16
#Covid19India
#StayHomeStaySafe
#CoronaUpdatesInIndia
#FitIndia @PMOIndia
@FitBharat @sonali_mehta25 @FitBhandup @FitNahur pic.twitter.com/IqDoSmVZPf","['#jantacurfewmarch22', '#day16', '#covid19india', '#stayhomestaysafe', '#coronaupdatesinindia', '#fitindia']",[],1019626526596390925,1019626526596390925,BhavnaSheth5,Bhavna Sheth,4,23,https://twitter.com/BhavnaSheth5/status/1248315808033329152,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1019626526596390925', 'username': 'BhavnaSheth5'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '1169506909684039680', 'username': 'FitBharat'}, {'user_id': '797346458634698752', 'username': 'sonali_mehta25'}]",,,,,,-1
1889,1889,1889,1248314005547921409,1248314005547921409,1586456226000,2020-04-09 23:47:06,530,,"Highest single day jump in the number of cases and deaths. If the same trend continues for a couple of days more, then India is left with no other option but to extend the national lockdown by 15-20 days. 

#COVID19india #coronavirusindia #StayHomeStaySafe pic.twitter.com/cd0e8QlsIs","['#covid19india', '#coronavirusindia', '#stayhomestaysafe']",[],440493890,440493890,docrohan,Rohan Khandelwal,4,23,https://twitter.com/docrohan/status/1248314005547921409,False,39,3,5,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '440493890', 'username': 'docrohan'}]",,,,,,-1
1957,1957,1957,1248310821953736704,1248310821953736704,1586455467000,2020-04-09 23:34:27,530,,"#STAYHOMESTAYSAFE
COVID-19 MASS AWARENESS BY JKP & VOICENGO VOLUNTEERS @tariq__malik @ZPHQJammu @jkpsfc @igpjmu @Dis_Pol_Jammu @jkpsfc @hamidhashmi0213 @aamjadbhatt @AhmedBilal_JK @Arif_Thuroo @narendramodi @DrJitendraSingh @Maliksohail_jk @diprjk @dcjammuofficial pic.twitter.com/EgL3nCbgfU",['#stayhomestaysafe'],[],1059355726697631745,1059355726697631745,rizwan_uzzaman,Dr Rizwan Uz Zaman,4,23,https://twitter.com/rizwan_uzzaman/status/1248310821953736704,False,11,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1059355726697631745', 'username': 'rizwan_uzzaman'}, {'user_id': '778904947', 'username': 'tariq__malik'}, {'user_id': '935883494332309504', 'username': 'ZPHQJammu'}, {'user_id': '787351795165114368', 'username': 'jkpsfc'}, {'user_id': '919825289806360576', 'username': 'igpjmu'}, {'user_id': '893062540640395264', 'username': 'Dis_Pol_Jammu'}, {'user_id': '798957449466310656', 'username': 'hamidhashmi0213'}, {'user_id': '1108339725838905344', 'username': 'aamjadbhatt'}, {'user_id': '745821987491086337', 'username': 'AhmedBilal_JK'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '146360682', 'username': 'DrJitendraSingh'}, {'user_id': '950798998004105216', 'username': 'Maliksohail_jk'}, {'user_id': '830669077022531584', 'username': 'diprjk'}, {'user_id': '1021700349256769536', 'username': 'dcjammuofficial'}]",,,,,,0
1958,1958,1958,1248310804597731334,1248310804597731334,1586455462000,2020-04-09 23:34:22,530,,"Great initiative by the government who are doing good job @narendramodi @mlkhattar @indiatvnews 
Humble request please PPE should be provided to these people who are doing tremendous job to fight against COVID-19 ðð
#StayHomeStaySafe #faridabad pic.twitter.com/uibVMfASHO","['#stayhomestaysafe', '#faridabad']",[],987032549242343425,987032549242343425,addy_goodcause,Aditya Dayal,4,23,https://twitter.com/addy_goodcause/status/1248310804597731334,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '987032549242343425', 'username': 'addy_goodcause'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '295833852', 'username': 'mlkhattar'}, {'user_id': '34245009', 'username': 'indiatvnews'}]",,,,,,1
2022,2022,2022,1248308407628468224,1248308407628468224,1586454891000,2020-04-09 23:24:51,530,,"#à´àµà´µà´¿à´¡àµà´à´¾à´²_à´¸à´¿à´¨à´¿à´®à´àµ¾ ðï¸ ðï¸
#veettilirunncinemakaanu ð¡
#MovieTime ðï¸ #Inception ðï¸ @PrimeVideoIN

Directed by #ChristopherNolan ð¬
@LeoDiCaprio 
IMDB â­ 8.8/10

#StayHome ð  #WatchMovies ðï¸ ðï¸
#Lockdown ð #ImStayingHome
#SocialDistancing #StayHomeStaySafe
#BreakTheChain #Corona  pic.twitter.com/t26lmGr0Zo","['#à´àµà´µà´¿à´¡àµà´à´¾à´²_à´¸à´¿à´¨à´¿à´®à´àµ¾', '#veettilirunncinemakaanu', '#movietime', '#inception', '#christophernolan', '#stayhome', '#watchmovies', '#lockdown', '#imstayinghome', '#socialdistancing', '#stayhomestaysafe', '#breakthechain', '#corona']",[],750733070156886017,750733070156886017,rbsinithin,Johnnie Walker,4,23,https://twitter.com/rbsinithin/status/1248308407628468224,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '750733070156886017', 'username': 'rbsinithin'}, {'user_id': '758172291754823680', 'username': 'PrimeVideoIN'}, {'user_id': '133880286', 'username': 'LeoDiCaprio'}]",,,,,,-1
2156,2156,2156,1248677418463662080,1248677418463662080,1586542870000,2020-04-10 23:51:10,530,,"Have strong feeling that India will bring Covid-19 Vaccine before any other country.
#Justfeeling #coronavirusinindia #StayHomeStaySafe #JaiHind","['#justfeeling', '#coronavirusinindia', '#stayhomestaysafe', '#jaihind']",[],2902900987,2902900987,vikasrathore143,Vikas Singh Rathore,5,23,https://twitter.com/vikasrathore143/status/1248677418463662080,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2902900987', 'username': 'vikasrathore143'}]",,,,,,-1
2314,2314,2314,1248670945553690625,1248670945553690625,1586541327000,2020-04-10 23:25:27,530,,"#Coronavirus Global death toll now over 100,000, says Johns Hopkins University with 1.64 million confirmed cases.

Follow #lockdown and practice #SocialDistancing
#StayHomeStaySafe","['#coronavirus', '#lockdown', '#socialdistancing', '#stayhomestaysafe']",[],48060951,48060951,nolanentreeo,Nolan Pinto,5,23,https://twitter.com/nolanentreeo/status/1248670945553690625,False,4,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '48060951', 'username': 'nolanentreeo'}]",,,,,,-1
2339,2339,2339,1249041567836323840,1249041567836323840,1586629690000,2020-04-11 23:58:10,530,,People still are taking #COVID__19 too lightly it seems. This lockdown is not for you to enjoy Summer vacation but to take care of yourself by staying at home. Please follow guidelines from @CMOMaharashtra #StayHomeStaySafe #FightAgainstCoronavirus https://twitter.com/GodaAjita/status/1249024421639024640Â â¦,"['#covid__19', '#stayhomestaysafe', '#fightagainstcoronavirus']",[],2193804648,2193804648,Ayre2025,Purva Kamath-Ayre,6,23,https://twitter.com/Ayre2025/status/1249041567836323840,False,13,1,1,https://twitter.com/GodaAjita/status/1249024421639024640,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2193804648', 'username': 'Ayre2025'}, {'user_id': '2597666894', 'username': 'CMOMaharashtra'}]",,,,,,1
2507,2507,2507,1249034839946223616,1249034839946223616,1586628086000,2020-04-11 23:31:26,530,,"We pray to God that we all overcome this darkness & see a beautiful sunshine ahead......ð

Stay at home,drink plenty of warm water, do yoga & exercises.......ð§ð»ðð¼ââï¸

Donât treat lockdown as a punishment but a gift from Almighty....ð
âJaan hai toh Jahan haiâ
ðð
#StayHomeStaySafe pic.twitter.com/RveWgOKhhS",['#stayhomestaysafe'],[],3099903181,3099903181,vddodiya1910,vivek dodiya,6,23,https://twitter.com/vddodiya1910/status/1249034839946223616,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3099903181', 'username': 'vddodiya1910'}]",,,,,,1
2640,2640,2640,1249401086827302912,1249401086827302912,1586715406000,2020-04-12 23:46:46,530,Jain Manor,"Thanks to the Coimbatore Corporation for your active response, special thanks to the medical staff for examining all the members of my apartment (@ RS Puram) Together we can fight back with COVID 19 @SPVelumanicbe #Coimbatore #TN_Together_AgainstCorona #StayHomeStaySafe pic.twitter.com/MysklUq5U9 â at Jain Manor","['#coimbatore', '#tn_together_againstcorona', '#stayhomestaysafe']",[],1171817868209451010,1171817868209451010,ParasButani2,Paras Butani,7,23,https://twitter.com/ParasButani2/status/1249401086827302912,False,25,3,6,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1171817868209451010', 'username': 'ParasButani2'}, {'user_id': '855400638192115712', 'username': 'SPVelumanicbe'}]",,,,,,1
