,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
1754,1754,1754,1.25883e+18,1.25883e+18,1588960000000.0,08-05-2020 23:57,530,,"â¤â¤
#dil #pyaarâ¤ï¸ #loveshayari #lovepoetry #lovequotes #love #poetry #theunprofessionalwriter #quarantinelife #lockdown #quarantine #corona
#coronamemes #stayhome
#staysafe #stayhealthy

FOLLOWâ¦  https://www.instagram.com/p/B_79jz6Hs6i/?igshid=sa1awoto0uq0Â â¦","['#dil', '#pyaar', '#loveshayari', '#lovepoetry', '#lovequotes', '#love', '#poetry', '#theunprofessionalwriter', '#quarantinelife', '#lockdown', '#quarantine', '#corona', '#coronamemes', '#stayhome', '#staysafe', '#stayhealthy']",[],274297806.0,274297806.0,the_mathursahab,Dr. Somesh Mathur,5,23,https://twitter.com/the_mathursahab/status/1258825805703999488,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '274297806', 'username': 'the_mathursahab'}]",,,,,dil   pyaar   loveshayari   lovepoetri   lovequot   love   poetri   theunprofessionalwrit   quarantinelif   lockdown   quarantin   corona   coronamem   stayhom   staysaf   stayhealthi   follow  ,-1
1835,1835,1835,1.25882e+18,1.25882e+18,1588960000000.0,08-05-2020 23:37,530,Be Best Consultants,"Don't Mess With Your Abroad Dream Because of Crisis (COVID-19).
#Staysafeathome

ðð are ðð¥ð°ðð²ð¬ there for ð²ð¨ð® & oð®ð« ð­ððð¦ ð¢ð¬ ð°ð¨ð«ð¤ð¢ð§ð  ðð«ð¨ð¦ ð¡ð¨ð¦ð ð­ð¨ ð ð¢ð¯ð ð²ð¨ð® ð­ð¡ð ððð¬ð­ ð¬ð­ð®ðð² ððð«ð¨ðð ð¨ð©ð©ð¨ð«ð­ð®ð§ð¢ð­ð¢ðð¬.

ð±+918985664888 pic.twitter.com/8GFPxbHVsk â at Be Best Consultants",['#staysafeathome'],[],54473651.0,54473651.0,mranganath,Ranganath Mummadi,5,23,https://twitter.com/mranganath/status/1258820944010735616,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '54473651', 'username': 'mranganath'}]",,,,,mess   abroad   dream   crisi   covid   staysafeathom   best   consult  ,1
2020,2020,2020,1.25881e+18,1.25881e+18,1588960000000.0,08-05-2020 22:54,530,,"There is no sincere love than the love of food.
~ George Bernard Shaw
.
.
.
.
.
.
#Sizzler #JainFood #FoodPorn #lockdowncooking #InstaFood #InstaFoodie #yummyfood #yummyinmytummy #lockdown #StayHome #StaySafeâ¦  https://www.instagram.com/p/B_72UuGlWYk/?igshid=ndu377pg6cihÂ â¦","['#sizzler', '#jainfood', '#foodporn', '#lockdowncooking', '#instafood', '#instafoodie', '#yummyfood', '#yummyinmytummy', '#lockdown', '#stayhome', '#staysafe']",[],606305890.0,606305890.0,WebMuskitier,Pratik Shah,5,22,https://twitter.com/WebMuskitier/status/1258809890467954690,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '606305890', 'username': 'WebMuskitier'}]",,,,,sincer   love   love   food   georg   bernard   shaw   sizzler   jainfood   foodporn   lockdowncook   instafood   instafoodi   yummyfood   yummyinmytummi   lockdown   stayhom   staysaf  ,-1
2093,2093,2093,1.25881e+18,1.25873e+18,1588960000000.0,08-05-2020 22:37,530,,"AMAZING
CARING
SELFLESS 
CORPORETT
LOVING

#ZingHappyMothersDay
#staysafe #contest #ContestDay #Quarantine #StayHomeÂ 
 #MothersDayÂ 
 #mothersday2020 #Friday #fridaymorning #mothersday2020
@zingoy_cashback","['#zinghappymothersday', '#staysafe', '#contest', '#contestday', '#quarantine', '#stayhome', '#mothersday', '#mothersday2020', '#friday', '#fridaymorning', '#mothersday2020']",[],57283239.0,57283239.0,shashi_70,shashi_70,5,22,https://twitter.com/shashi_70/status/1258805724714463232,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '57283239', 'username': 'shashi_70'}, {'user_id': '3283220252', 'username': 'zingoy_cashback'}]",,,,,amaz   care   selfless   corporett   love   zinghappymothersday   staysaf   contest   contestday   quarantin   stayhom   mothersday   mothersday   friday   fridaymorn   mothersday  ,-1
2163,2163,2163,1.2588e+18,1.2588e+18,1588960000000.0,08-05-2020 22:24,530,,"Ramadan is amonth of selflessness and generosity, what can be more right than to stay home, to protect ourselves and to protect others.

Digital Art
By Sohaib khan

#Ramadan #RamadanKareem #COVID19 #LOCKDOWN #stayhome #coronavirus #staysafe #stayblessed pic.twitter.com/WyNOSuEbhk","['#ramadan', '#ramadankareem', '#covid19', '#lockdown', '#stayhome', '#coronavirus', '#staysafe', '#stayblessed']",[],278396957.0,278396957.0,khansohaibuddin,Sohaib uddin khan,5,22,https://twitter.com/khansohaibuddin/status/1258802498720141312,False,1,3,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '278396957', 'username': 'khansohaibuddin'}]",,,,,ramadan   amonth   selfless   generos   right   stay   home   protect   protect   other   digit   art   sohaib   khan   ramadan   ramadankareem   covid   lockdown   stayhom   coronaviru   staysaf   staybless  ,-1
2367,2367,2367,1.25918e+18,1.25918e+18,1589050000000.0,09-05-2020 23:42,530,Bangalore,"KB Training 
. 
16kg #Kettlebell
#StayHomeStaySafe
#Staysafe ð
#survivor2020 #workout #Kannada #KannadaNews #Karnataka #India #COVID19Pandemic #COVID2019 #COVID #COVID19Bangalore #fitness #AarogyaSetuApp
.
#homeworkout
.
Music Credits - YouTube Library pic.twitter.com/ADZwpk63Ym â at Bangalore","['#kettlebell', '#stayhomestaysafe', '#staysafe', '#survivor2020', '#workout', '#kannada', '#kannadanews', '#karnataka', '#india', '#covid19pandemic', '#covid2019', '#covid', '#covid19bangalore', '#fitness', '#aarogyasetuapp', '#homeworkout']",[],1.09248e+18,1.09248e+18,Mr_Rajaguru,Raghava Rajaguru â¡,6,23,https://twitter.com/Mr_Rajaguru/status/1259184528469274624,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1092478776058003457', 'username': 'Mr_Rajaguru'}]",,,,,kb   train   kg   kettlebel   stayhomestaysaf   staysaf   survivor   workout   kannada   kannadanew   karnataka   india   covidpandem   covid   covid   covidbangalor   fit   aarogyasetuapp   homeworkout   music   credit   youtub   librari   bangalor  ,-1
2369,2369,2369,1.25918e+18,1.25918e+18,1589050000000.0,09-05-2020 23:42,530,,"Here Is My Reply To #IndianRailway's Plan To Run 265+ Sramik Trains...
Dear, @narendramodi Ji @AmitShah Ji,
Please ð Look Into This Soon, Otherwise 45Days Lockdown Will Go Into Vein..
#IndiaFightsCorona
#TogetherWeWillWin
#StayAtHome
#StaySafe
@PMOIndia @CimGOI pic.twitter.com/BXNjSIcnVZ","['#indianrailway', '#indiafightscorona', '#togetherwewillwin', '#stayathome', '#staysafe']",[],146379918.0,146379918.0,Srswain19,Soumya Ranjan Swain ð®ð³,6,23,https://twitter.com/Srswain19/status/1259184379441614851,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '146379918', 'username': 'Srswain19'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1447949844', 'username': 'AmitShah'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2534310320', 'username': 'CimGOI'}]",,,,,repli   indianrailway   plan   run   sramik   train   dear   ji   ji   pleas   look   soon   otherwis   day   lockdown   go   vein   indiafightscorona   togetherwewillwin   stayathom   staysaf  ,-1
2426,2426,2426,1.25918e+18,1.25918e+18,1589050000000.0,09-05-2020 23:29,530,,"Please stay at home and comply with lockdown and social distance guidelines to help yourself, family and community stay safe. 
#StayHome
#StaySafeStayHome
#StayHomeIndia","['#stayhome', '#staysafestayhome', '#stayhomeindia']",[],8.60107e+17,8.60107e+17,bjpmpofficial,Bjpmpofficial,6,23,https://twitter.com/bjpmpofficial/status/1259181317918535682,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '860106575465390080', 'username': 'bjpmpofficial'}]",,,,,pleas   stay   home   compli   lockdown   social   distanc   guidelin   help   famili   commun   stay   safe   stayhom   staysafestayhom   stayhomeindia  ,1
2435,2435,2435,1.25918e+18,1.25918e+18,1589050000000.0,09-05-2020 23:27,530,,Easing #LockDown in Pakistan at this time is more of an emotional decision than Scientific. Science would never allow easing lock down When #COVID curve  is peaking. Public must practice all preventive measures to save their loved ones. #StayHome #StaySafe.,"['#lockdown', '#covid', '#stayhome', '#staysafe']",[],1664577704.0,1664577704.0,dralamgirkhan,Alamgir Khan.,6,23,https://twitter.com/dralamgirkhan/status/1259180812995616768,False,6,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1664577704', 'username': 'dralamgirkhan'}]",,,,,eas   lockdown   pakistan   time   emot   decis   scientif   scienc   would   never   allow   eas   lock   covid   curv   peak   public   must   practic   prevent   measur   save   love   one   stayhom   staysaf  ,-1
2561,2561,2561,1.25917e+18,1.25917e+18,1589050000000.0,09-05-2020 22:56,530,,After #lockdown #stayhome #staysafe @ Engitech  https://www.instagram.com/p/B_-bcd-n9th/?igshid=w8aki2ctybp8Â â¦,"['#lockdown', '#stayhome', '#staysafe']",[],2731132290.0,2731132290.0,ChishtiAKC,Adnan Chishti,6,22,https://twitter.com/ChishtiAKC/status/1259172995995766786,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2731132290', 'username': 'ChishtiAKC'}]",,,,,lockdown   stayhom   staysaf   engitech  ,-1
2594,2594,2594,1.25917e+18,1.25917e+18,1589040000000.0,09-05-2020 22:50,530,,"â¤â¤
#dil #pyaarâ¤ï¸ #loveshayari #lovepoetry #lovequotes #love #poetry #theunprofessionalwriter #quarantinelife #lockdown #quarantine #corona
#coronamemes #stayhome
#staysafe #stayhealthy

FOLLOWâ¦  https://www.instagram.com/p/B_-awfcAysT/?igshid=qgvdqckjnds0Â â¦","['#dil', '#pyaar', '#loveshayari', '#lovepoetry', '#lovequotes', '#love', '#poetry', '#theunprofessionalwriter', '#quarantinelife', '#lockdown', '#quarantine', '#corona', '#coronamemes', '#stayhome', '#staysafe', '#stayhealthy']",[],274297806.0,274297806.0,the_mathursahab,Dr. Somesh Mathur,6,22,https://twitter.com/the_mathursahab/status/1259171487216435200,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '274297806', 'username': 'the_mathursahab'}]",,,,,dil   pyaar   loveshayari   lovepoetri   lovequot   love   poetri   theunprofessionalwrit   quarantinelif   lockdown   quarantin   corona   coronamem   stayhom   staysaf   stayhealthi   follow  ,-1
2624,2624,2624,1.25917e+18,1.25917e+18,1589040000000.0,09-05-2020 22:44,530,Hyderabad,"#NewProfilePic #urstrulyshankar 
Visit Our Website Here:ð
 https://shankarkasani123.blogspot.comÂ 
#Trending #COVID2019india #tiktokers #HappyMothersDay2020 #COVID #EnivironmentConservation #StayAtHome #StaySafeStayHome #NTRBirthdayFestBegins #Tweet @Urstrulykasani pic.twitter.com/Bo7VnzyA8N â at Hyderabad","['#newprofilepic', '#urstrulyshankar', '#trending', '#covid2019india', '#tiktokers', '#happymothersday2020', '#covid', '#enivironmentconservation', '#stayathome', '#staysafestayhome', '#ntrbirthdayfestbegins', '#tweet']",[],1.12785e+18,1.12785e+18,Urstrulykasani,urstrulyshankar,6,22,https://twitter.com/Urstrulykasani/status/1259169980492460032,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1127852187084701696', 'username': 'Urstrulykasani'}]",,,,,newprofilep   urstrulyshankar   visit   websit   trend   covidindia   tiktok   happymothersday   covid   enivironmentconserv   stayathom   staysafestayhom   ntrbirthdayfestbegin   tweet   hyderabad  ,-1
2652,2652,2652,1.25917e+18,1.25917e+18,1589040000000.0,09-05-2020 22:37,530,,"Listen!! we are in a very dangerous situation now, government shouldn't give any type of relaxations. With in 10days number of covid-19 cases in india will cross china.@ysjagan @KTRTRS sir, please don't give any kind of relaxations.
#StayAtHome #staysafe","['#stayathome', '#staysafe']",[],8.56168e+17,8.56168e+17,Prudhvi25656910,Prudhvi arangi,6,22,https://twitter.com/Prudhvi25656910/status/1259168192460492801,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '856167965703770112', 'username': 'Prudhvi25656910'}, {'user_id': '2965511647', 'username': 'ysjagan'}, {'user_id': '118787224', 'username': 'KTRTRS'}]",,,,,listen   danger   situat   govern   give   type   relax   day   number   covid   case   india   cross   china   ysjagan   sir   pleas   give   kind   relax   stayathom   staysaf  ,-1
2726,2726,2726,1.25916e+18,1.2591e+18,1589040000000.0,09-05-2020 22:22,530,,"When you yourself have cancelled the tour because of the pandamic, on what basis are you charging cancellation charges?

Is this the time to take advantage of senior citizen people during pandemic? 

 #pandemic #veenaworld #looting #staysafe #coronavirus","['#pandemic', '#veenaworld', '#looting', '#staysafe', '#coronavirus']",[],19522822.0,19522822.0,prashantkarkera,Prashant Karkera,6,22,https://twitter.com/prashantkarkera/status/1259164426000891905,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '19522822', 'username': 'prashantkarkera'}, {'user_id': '1595861275', 'username': 'Veena_World'}, {'user_id': '32472826', 'username': 'ABHIandNOW'}]",,,,,cancel   tour   pandam   basi   charg   cancel   charg   time   take   advantag   senior   citizen   peopl   pandem   pandem   veenaworld   loot   staysaf   coronaviru  ,-1
2922,2922,2922,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:23,530,,"ð¤ð»ðð¤ð»ðð¤ð»ð

The Same Lovely Lockdown 100 Mtrs Loop ð¤©ð¤©ð¤©
@creed_spartan
#StayHome #StaySafe #Lockdown
#TheSpartanCreed #ExcellenceInBattle #TreasureHunted #Running4Health
#garmin #beatyesterday
#ANYWHEREISPOSSIBLEâ¦  https://www.instagram.com/p/CABDQeplFpV/?igshid=1lo518py4xsrcÂ â¦","['#stayhome', '#staysafe', '#lockdown', '#thespartancreed', '#excellenceinbattle', '#treasurehunted', '#running4health', '#garmin', '#beatyesterday', '#anywhereispossible']",[],577415205.0,577415205.0,allout4u,Sunil Gandhi,7,23,https://twitter.com/allout4u/status/1259542018545479680,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '577415205', 'username': 'allout4u'}, {'user_id': '1159439040128507904', 'username': 'creed_spartan'}]",,,,,love   lockdown   mtr   loop   stayhom   staysaf   lockdown   thespartancre   excellenceinbattl   treasurehunt   runninghealth   garmin   beatyesterday   anywhereisposs  ,-1
3047,3047,3047,1.25953e+18,1.25953e+18,1589130000000.0,10-05-2020 22:55,530,,"During Corona special day for us
At my village.
#coronavirus
#covid2019
#staysafe
#stayhome pic.twitter.com/OnKyCryNw7","['#coronavirus', '#covid2019', '#staysafe', '#stayhome']",[],4747258875.0,4747258875.0,usmi313,usman,7,22,https://twitter.com/usmi313/status/1259534934286512128,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4747258875', 'username': 'usmi313'}]",,,,,corona   special   day   u   villag   coronaviru   covid   staysaf   stayhom  ,-1
3071,3071,3071,1.25953e+18,1.25953e+18,1589130000000.0,10-05-2020 22:46,530,,"Please stay at home.

#covid #covid19 #staysafe #stayhome @ Dubai, United Arab Emirates  https://www.instagram.com/p/CAA-8HBD-6Y/?igshid=1cktbxrx7e82Â â¦","['#covid', '#covid19', '#staysafe', '#stayhome']",[],173592400.0,173592400.0,corteziamiranda,Cortezia Miranda,7,22,https://twitter.com/corteziamiranda/status/1259532902330744838,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '173592400', 'username': 'corteziamiranda'}]",,,,,pleas   stay   home   covid   covid   staysaf   stayhom   dubai   unit   arab   emir  ,-1
3231,3231,3231,1.25952e+18,1.25952e+18,1589130000000.0,10-05-2020 22:09,530,,"#CoronaVirus has proved that everything around us so temporary, it has taught us that in the end, it's ur own home, family & loved once that keeps u safe....

#StaySafe #StayHome #StayBlessed @ India  https://www.instagram.com/p/CAA6zN2gCUo/?igshid=senqyg7lazkmÂ â¦","['#coronavirus', '#staysafe', '#stayhome', '#stayblessed']",[],162125100.0,162125100.0,swag_apu,Apu Dey,7,22,https://twitter.com/swag_apu/status/1259523425112133636,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '162125100', 'username': 'swag_apu'}]",,,,,coronaviru   prove   everyth   around   u   temporari   taught   u   end   ur   home   famili   love   keep   u   safe   staysaf   stayhom   staybless   india  ,1
3422,3422,3422,1.25991e+18,1.25991e+18,1589220000000.0,11-05-2020 23:25,530,,"â¤ð
#dil #pyaarâ¤ï¸ #loveshayari #lovepoetry #lovequotes #love #poetry #theunprofessionalwriter #quarantinelife #lockdown #quarantine #corona
#coronamemes #stayhome
#staysafe #stayhealthy

FOLLOWâ¦  https://www.instagram.com/p/CADoXginlt7/?igshid=eu713ey53d0iÂ â¦","['#dil', '#pyaar', '#loveshayari', '#lovepoetry', '#lovequotes', '#love', '#poetry', '#theunprofessionalwriter', '#quarantinelife', '#lockdown', '#quarantine', '#corona', '#coronamemes', '#stayhome', '#staysafe', '#stayhealthy']",[],274297806.0,274297806.0,the_mathursahab,Dr. Somesh Mathur,1,23,https://twitter.com/the_mathursahab/status/1259905104200810498,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '274297806', 'username': 'the_mathursahab'}]",,,,,dil   pyaar   loveshayari   lovepoetri   lovequot   love   poetri   theunprofessionalwrit   quarantinelif   lockdown   quarantin   corona   coronamem   stayhom   staysaf   stayhealthi   follow  ,-1
