,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
3927,3927,3927,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:39,530,,after lockdown mood.  https://twitter.com/xkeerthana_/status/1248271691207172098Â â¦,[],[],2880637830,2880637830,scousergirl,ðð§ððð¢ ððð©ðððð§,4,23,https://twitter.com/scousergirl/status/1250848732612120576,FALSE,4,0,0,https://twitter.com/xkeerthana_/status/1248271691207172098,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2880637830', 'username': 'scousergirl'}]",,,,,nan,-1
3928,3928,3928,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:38,530,,"Mufti Muneeb Takes U-Turn, Announces Support To Lockdown Extension
 https://nayadaur.tv/2020/04/mufti-muneeb-takes-u-turn-announces-support-to-lockdown-extension/Â â¦",[],[],100348291,100348291,stickwithchick,Nosheen Saeed,4,23,https://twitter.com/stickwithchick/status/1250848669424857088,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '100348291', 'username': 'stickwithchick'}]",,,,,nan,1
3929,3929,3929,1.25085E+18,1.24992E+18,1.58706E+12,16-04-2020 23:38,530,,"Sir request 2 ask all service industry offices like Finance , IT 2 continue wfh 4 next 1 yr that way it wl stop covid post lockdn",[],[],7.20368E+17,7.20368E+17,RupaDaskol,Rupa Das,4,23,https://twitter.com/RupaDaskol/status/1250848614684880897,FALSE,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '720367630905815043', 'username': 'RupaDaskol'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,nan,-1
3930,3930,3930,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:38,530,,"@ysjagan Raghavendra@ideas
Deat sir covid 19 daily increses cases in guntur and kurnool.i suggestion for got frist fall urban side blood samples test cheyandi sir door to door this way to improve and slove covid 19 cases",[],[],1.00838E+18,1.00838E+18,Raghave34700153,Raghavendra,4,23,https://twitter.com/Raghave34700153/status/1250848560750317568,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1008381676966301697', 'username': 'Raghave34700153'}, {'user_id': '2965511647', 'username': 'ysjagan'}]",,,,,nan,-1
3931,3931,3931,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:38,530,,25 March 2020  https://youtu.be/4NYjbrnHv0UÂ  via @YouTube awareness on corona virus ðð,[],[],8.15813E+17,8.15813E+17,amarcbp,Amar Nath,4,23,https://twitter.com/amarcbp/status/1250848560536358912,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '815813071683743745', 'username': 'amarcbp'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,,nan,0
3932,3932,3932,1.25085E+18,1.25082E+18,1.58706E+12,16-04-2020 23:38,530,Hindustan Paper Corporation,"Cool picture
#StayHomeStaySafe #AgriBirds are following #lockdown watching us.
Telling a story for #StayHomeChallenge pic.twitter.com/GGjvniE630 â at Hindustan Paper Corporation","['#stayhomestaysafe', '#agribirds', '#lockdown', '#stayhomechallenge']",[],8.02008E+17,8.02008E+17,PradeepPulpTech,ð®ð³ Engineer Pradeep Kumar Gupta,4,23,https://twitter.com/PradeepPulpTech/status/1250848442596724737,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '802008354310811648', 'username': 'PradeepPulpTech'}, {'user_id': '818876014390603776', 'username': 'FLOTUS'}]",,,,,nan,0
3933,3933,3933,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,"Due to the pandemic the whole human race is on the verge of extinction.  whatever the measures have adopted till date is not sufficient enough to defeat the #Nobelcoronavirus . Mother earth has taken a big step to control over the rising population. 
@PMOIndia",['#nobelcoronavirus'],[],320766463,320766463,akaashkr17,Akash ð®ð³,4,23,https://twitter.com/akaashkr17/status/1250848391279472641,FALSE,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '320766463', 'username': 'akaashkr17'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,nan,1
3934,3934,3934,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,"à²¨à²®à³à²® à²à²¸à³à²ªà²¿ à²¨à²®à³à²® à²¹à³à²®à³à²®à³
Story About Kodagu SP Dr. Suman DP IPS Click Bellow Link ,ð
 https://m.facebook.com/story.php?story_fbid=213407960081145&id=100042358283733&sfnsn=scwshmo&extid=wUFdzOsnthInwSvEÂ â¦
#TravelingStoryteller
#CoronaVirus #Kodagu
@CMofKarnataka @PMOIndia @ANI @republic  https://twitter.com/PrajjPearl_123/status/1250847156837117952/photo/1 pic.twitter.com/Y9Gspaib4EÂ  pic.twitter.com/XRMYdOueMz","['#travelingstoryteller', '#coronavirus', '#kodagu']",[],2564485752,2564485752,PrajjPearl_123,Traveling Storyteller,4,23,https://twitter.com/PrajjPearl_123/status/1250848378067382278,FALSE,5,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2564485752', 'username': 'PrajjPearl_123'}, {'user_id': '2713703797', 'username': 'CMofKarnataka'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '355989081', 'username': 'ANI'}, {'user_id': '811972460560019456', 'username': 'republic'}]",,,,,nan,0
3935,3935,3935,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,"Today 16-04-2020 #lockdown  Help to needy people continues by #à¤à¤¾à¤à¤à¥à¤°à¥à¤¸_à¤à¥_à¤¸à¤¿à¤ªà¤¾à¤¹à¥  Rajesh Singh ji  along with his team  in  @MumbaiCharkop Assembly, by distributing Cooked Food.
#HumeGarvHai
#à¤¸à¤¬à¤¸à¥_à¤ªà¤¹à¤²à¥_à¤¦à¥à¤¶
#CongressShowsTheWay
#StaySafe pic.twitter.com/tFJUowEQzl","['#lockdown', '#à¤à¤¾à¤à¤à¥à¤°à¥à¤¸_à¤à¥_à¤¸à¤¿à¤ªà¤¾à¤¹à¥', '#humegarvhai', '#à¤¸à¤¬à¤¸à¥_à¤ªà¤¹à¤²à¥_à¤¦à¥à¤¶', '#congressshowstheway', '#staysafe']",[],9.78676E+17,9.78676E+17,MrccNorth,Mumbai Congress North District,4,23,https://twitter.com/MrccNorth/status/1250848372153397248,FALSE,5,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '978675869509193728', 'username': 'MrccNorth'}, {'user_id': '965111116249681920', 'username': 'MumbaiCharkop'}]",,,,,nan,1
3936,3936,3936,1.25085E+18,1.25081E+18,1.58706E+12,16-04-2020 23:37,530,,"Yes they are treated so bad that, radicals now have the freedom to attack and kill cops, doctors and medical stuff even during this pandemic #Moradabad",['#moradabad'],[],262518582,262518582,_t4tenny_,Tenny ð§ââï¸,4,23,https://twitter.com/_t4tenny_/status/1250848363165020165,FALSE,6,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '262518582', 'username': '_t4tenny_'}, {'user_id': '288647635', 'username': 'alnassar_kw'}]",,,,,nan,-1
3937,3937,3937,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,"Day 2

Of the #100daysofpractice challenge, I must say it becomes quite hard to maintain a proper daily practice with the insomnia that came along with the lockdown side effects. 
ð»ðð»
#100daysofpracticechallengeâ¦  https://www.instagram.com/p/B_DRVXRB6Rr/?igshid=d2ul0oqnd374Â â¦","['#100daysofpractice', '#100daysofpracticechallenge']",[],2432681413,2432681413,Satyakam2312,Satyakam Mohkamsing,4,23,https://twitter.com/Satyakam2312/status/1250848357049909250,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2432681413', 'username': 'Satyakam2312'}]",,,,,nan,-1
3938,3938,3938,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,Waiting to hear Goa as a green zone  against COVID-19 Pandemic. @DrPramodPSawant,[],[],1279479620,1279479620,psyeeshnarvekar,Saiesh Narvekar,4,23,https://twitter.com/psyeeshnarvekar/status/1250848344479424512,FALSE,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1279479620', 'username': 'psyeeshnarvekar'}, {'user_id': '785783685937295360', 'username': 'DrPramodPSawant'}]",,,,,nan,0
3939,3939,3939,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:37,530,,"*BREAKING*

#BiharFightsCorona second update of the day.6 more covid-19 positive cases in bihar taking the total to 80. 2-males 40 and 38 years and 4-females-55,26,20,2 years from munger.all family members of the person who tested positive yesterday.  pic.twitter.com/AhDhITNVde",['#biharfightscorona'],[],546563772,546563772,anishkram,Anish_K_ Ramð®ð³,4,23,https://twitter.com/anishkram/status/1250848222035222531,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '546563772', 'username': 'anishkram'}]",,,,,nan,1
3940,3940,3940,1.25085E+18,1.25084E+18,1.58706E+12,16-04-2020 23:36,530,,"*BREAKING*

#BiharFightsCorona second update of the day.6 more covid-19 positive cases in bihar taking the total to 80. 2-males 40 and 38 years and 4-females-55,26,20,2 years from munger.all family members of the person who tested positive yesterday.",['#biharfightscorona'],[],546563772,546563772,anishkram,Anish_K_ Ramð®ð³,4,23,https://twitter.com/anishkram/status/1250848104301170690,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '546563772', 'username': 'anishkram'}]",,,,,nan,1
3941,3941,3941,1.25085E+18,1.2507E+18,1.58706E+12,16-04-2020 23:36,530,,Corona has exposed these people to the liberals and neutral people.,[],[],2731739078,2731739078,AnimaSonkar,Anima Sonkar,4,23,https://twitter.com/AnimaSonkar/status/1250848102958813184,FALSE,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2731739078', 'username': 'AnimaSonkar'}, {'user_id': '182927673', 'username': 'deepaktwitsu'}, {'user_id': '2452391484', 'username': 'Shammo_girl__'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '231033118', 'username': 'PIB_India'}, {'user_id': '1447949844', 'username': 'AmitShah'}, {'user_id': '207809313', 'username': 'BJP4India'}, {'user_id': '3171712086', 'username': 'RahulGandhi'}, {'user_id': '87643561', 'username': 'Rajput_Ramesh'}, {'user_id': '147994804', 'username': 'rishibagree'}, {'user_id': '186342472', 'username': 'LawyerPriyank'}, {'user_id': '392608775', 'username': 'Shehzad_Ind'}]",,,,,nan,-1
3942,3942,3942,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:36,530,,I HAVE THE BEST CONSPIRACY THEORY ABOUT CORONA PRETTY SURE IM RIGHT.,[],[],195951022,195951022,chippy_nonstop,chip,4,23,https://twitter.com/chippy_nonstop/status/1250848042892353536,FALSE,20,6,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '195951022', 'username': 'chippy_nonstop'}]",,,,,nan,0
3943,3943,3943,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:36,530,,Hello everyone.....how's ur quarantine time ........,[],[],1.2276E+18,1.2276E+18,ProsenjitThaku5,Prosenjit Thakur,4,23,https://twitter.com/ProsenjitThaku5/status/1250848025469046785,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1227603800493445120', 'username': 'ProsenjitThaku5'}]",,,,,nan,0
3944,3944,3944,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:36,530,,UK government extends national lockdown for at least three more weeks to curb coronavirus outbreak.,[],[],1521775921,1521775921,rajansi45,Rajan Singh,4,23,https://twitter.com/rajansi45/status/1250848021337632768,FALSE,5,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1521775921', 'username': 'rajansi45'}]",,,,,nan,-1
3945,3945,3945,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:36,530,,"Once this Corona shit is over, should India use the ventilators to fire missiles at your home?? Or on ones who are spitting venom #SingleSource of #COVIDIOTS #bollywoodactress #mindless pathetic ideology! SHAME https://twitter.com/tiscatime/status/1250668904457756672Â â¦","['#singlesource', '#covidiots', '#bollywoodactress', '#mindless']",[],61154895,61154895,mohitgupta3,Mohit Gupta ð®ð³,4,23,https://twitter.com/mohitgupta3/status/1250848014530297856,FALSE,0,0,0,https://twitter.com/tiscatime/status/1250668904457756672,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '61154895', 'username': 'mohitgupta3'}]",,,,,nan,1
3946,3946,3946,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:35,530,,"So all the non vegetarians don't have to get robbed. Chicken - 180, Mutton - 700 max.  #COVIDIOTS #Covid19India #Corona #Bengaluru #BengaluruLockdown https://twitter.com/BBMPCOMM/status/1250816349317677058Â â¦","['#covidiots', '#covid19india', '#corona', '#bengaluru', '#bengalurulockdown']",[],93416998,93416998,VINODSONY,Vinod Jacob,4,23,https://twitter.com/VINODSONY/status/1250847925560725505,FALSE,0,0,0,https://twitter.com/BBMPCOMM/status/1250816349317677058,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '93416998', 'username': 'VINODSONY'}]",,,,,nan,0
3947,3947,3947,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:35,530,,"#Proactive measures to battle Covid-19.We are holding medical camps in ward #1 to do medical screening, thermal tests for fever, and throat swabs for covid-19 infections at Ganpat Patil nagar to detect patients early, and prevent community spread. @AUThackeray @CMOMaharashtra pic.twitter.com/A9TqGJFfs9",['#proactive'],[],369863606,369863606,a_vghosalkar,Abhishek Ghosalkar,4,23,https://twitter.com/a_vghosalkar/status/1250847896959717376,FALSE,9,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '369863606', 'username': 'a_vghosalkar'}, {'user_id': '1606048885', 'username': 'AUThackeray'}, {'user_id': '2597666894', 'username': 'CMOMaharashtra'}]",,,,,nan,-1
3948,3948,3948,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:35,530,,Managing your mental health needs | COVID-19 Ask an Expert  https://youtu.be/cFMMzfMYUkcÂ  via @YouTube,[],[],1.10517E+18,1.10517E+18,GloriosoRhea,Rhea H. Glorioso,4,23,https://twitter.com/GloriosoRhea/status/1250847795432640512,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1105167917421867009', 'username': 'GloriosoRhea'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,,nan,-1
3949,3949,3949,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:35,530,,"@DrRPNishank @PMOIndia @myogiadityanath 
sir, we need your help on this to wave off school fees till lockdown is lifted, this shud also be instructed to all schools to give relaxationin as many of families r going thru financial crises, 1st priority is no",[],[],148238828,148238828,satishk2410,Satish Kumar,4,23,https://twitter.com/satishk2410/status/1250847728818479107,FALSE,2,0,2,https://twitter.com/mihirg/status/1250675778032828421,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '148238828', 'username': 'satishk2410'}, {'user_id': '2617066206', 'username': 'DrRPNishank'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}]",,,,,nan,1
3950,3950,3950,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:35,530,,Me and my son Doing exercise in this lockdown. ððð@narendramodi @PMOIndia pic.twitter.com/LigFWaMVaE,[],[],7.54391E+17,7.54391E+17,dipen3011,Dipen Patel,4,23,https://twitter.com/dipen3011/status/1250847714499153921,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '754390835551084544', 'username': 'dipen3011'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,nan,1
3951,3951,3951,1.25085E+18,1.25041E+18,1.58706E+12,16-04-2020 23:35,530,,"We the docs have been asking 4 stricter laws! Nation wide strikes have happend! No 1 bothered! Some judge in Mumbai even threatened the doctors saying ""its part of ur profession!! If u r so scared stay home!""
Shall we do that now! We r more scared of theses people than corona!",[],[],8.26164E+17,8.26164E+17,daya8310,Dr Dayananda M,4,23,https://twitter.com/daya8310/status/1250847677010477056,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '826164002313093120', 'username': 'daya8310'}, {'user_id': '1121283294715416577', 'username': 'Rahul99679963'}, {'user_id': '79282911', 'username': 'ric_2009_j'}, {'user_id': '1925368664', 'username': 'KyaUkhaadLega'}, {'user_id': '1447949844', 'username': 'AmitShah'}]",,,,,nan,1
3952,3952,3952,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:34,530,,"#TOYOTA Shuts Down Its Manufacturing Plant in Pakistan.

#Covid_19 #coronavirus #COVID  pic.twitter.com/HBjnlBPxAv","['#toyota', '#covid_19', '#coronavirus', '#covid']",[],463772087,463772087,ImUmairShahzad,UmaÄ±r Åhahzad ðµð°,4,23,https://twitter.com/ImUmairShahzad/status/1250847661911166977,FALSE,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '463772087', 'username': 'ImUmairShahzad'}]",,,,,nan,-1
3953,3953,3953,1.25085E+18,1.25085E+18,1.58706E+12,16-04-2020 23:34,530,,Today Mr Gandhi spoke above politics giving suggestions about the pandemic telling testing as the only weapon and suggesting to help the needy and poor. He gave the message of unity .  #RahulLockdownLogic,['#rahullockdownlogic'],[],2564907783,2564907783,DrPradeepArora1,Dr. Pradeep Arora,4,23,https://twitter.com/DrPradeepArora1/status/1250847633733832704,FALSE,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2564907783', 'username': 'DrPradeepArora1'}]",,,,,nan,-1
